−	1	BE	2084	1	2084	24	1742	71	1503	+1	+24	+2	+35	+2	+49	+7	+156	+11	+185	+60	+497	800	386	345	69	348	287	165	1440	1288	+2	+49
−	2	BR	2082	1	2193	4	1995	20	1813	−1	−25	−1	−22	−1	−54	−1	−31	+1	+40	−1	−21	998	349	320	329	631	160	207	2164	902	−1	−54
−	3	FR	2048	1	2135	17	1777	41	1505	0	−5	−1	−3	−1	−46	+2	+59	+3	+82	+5	+157	858	439	318	101	422	258	178	1522	1211	−1	−46
−	4	ES	2028	1	2165	7	1938	19	1804	0	−11	0	0	0	+17	−1	−3	+4	+74	−2	−67	702	307	276	119	412	131	159	1411	637	0	+17
−	5	NL	2017	1	2154	15	1840	54	1551	0	−4	+2	+38	0	+32	+6	+122	−1	−13	−2	−15	821	386	334	101	418	226	177	1701	1061	0	+32
−	6	PT	1986	2	2021	19	1783	41	1621	+1	−19	0	+6	+2	+27	−2	−8	+4	+76	+6	+113	618	288	233	97	297	176	145	1039	720	+2	+27
−	7	CO	1985	3	2035	51	1593	102	1304	−1	−24	−2	−27	−1	+24	+2	+59	−2	−34	+22	+225	578	164	206	208	229	193	156	729	681	−1	+24
−	8	IT	1970	1	2132	8	1912	23	1603	+3	+28	+3	+47	+7	+81	+2	+64	+6	+85	−2	+13	824	368	299	157	436	163	225	1431	818	+7	+81
−	9	AR	1967	1	2158	5	1982	26	1752	+3	+26	+3	+48	+4	+52	−3	−17	−7	−83	−2	+71	1032	359	395	278	552	225	255	1943	1096	+4	+52
−	9	UY	1967	1	2107	12	1876	44	1635	−1	+9	0	+10	+2	+44	+4	+101	+2	+59	+6	+154	943	311	403	229	415	301	227	1508	1177	+2	+44
−	11	DE	1965	1	2223	8	1909	24	1639	−2	+14	−3	−6	−2	+27	−9	−144	−10	−169	−6	+3	970	426	390	154	564	208	198	2180	1140	−2	+27
−	12	EN	1956	1	2212	4	1979	17	1786	−2	+7	−2	+16	−5	−4	−5	+23	−3	+32	−8	−29	1075	468	495	112	624	204	247	2515	1070	−5	−4
−	13	HR	1921	5	2006	12	1876	26	1781	0	+17	+2	+35	−3	−4	+3	+65	+4	+96	−3	+32	323	131	136	56	171	65	87	563	319	−3	−4
−	14	MX	1904	4	1985	20	1775	49	1497	+1	+22	+3	+54	+8	+117	+3	+56	−1	+12	−6	+13	921	278	250	393	477	235	209	1667	963	+8	+117
−	15	CH	1898	9	1932	27	1679	57	1485	−1	+1	−2	−3	−3	−24	−2	+32	+6	+106	+3	+105	818	393	363	62	288	354	176	1204	1387	−3	−24
−	16	DK	1891	1	2076	20	1794	61	1537	0	+12	−2	+1	−2	−7	+2	+49	+9	+136	0	+81	830	375	370	85	378	279	173	1517	1150	−2	−7
−	17	PE	1866	10	1917	35	1671	76	1484	0	−12	+1	+29	−1	+11	−5	−16	+11	+135	+45	+280	643	243	228	172	209	276	158	801	913	−1	+11
−	18	SE	1860	2	2013	16	1796	45	1577	+1	+41	+1	+33	−1	+9	+2	+35	+5	+76	+8	+88	1049	455	473	121	513	307	229	2113	1386	−1	+9
−	19	UA	1854	15	1854	34	1724	69	1538	−1	+29	+1	+29	+5	+81	+13	+116	−2	+29	+3	+71	265	120	110	35	122	69	74	369	254	+5	+81
−	20	VE	1829	19	1829	87	1405	125	1218	0	+27	+4	+33	+9	+73	+12	+91	+22	+155	+17	+108	415	158	156	101	108	215	92	454	785	+9	+73
−	21	CL	1807	2	2041	28	1674	61	1384	0	+7	−5	−71	−4	−44	−6	−53	−14	−156	−10	−74	784	302	281	201	298	316	170	1121	1129	−4	−44
−	22	RU	1794	1	2081	23	1741	49	1447	+1	+8	+4	+30	+8	+41	+22	+96	+2	+15	−9	−58	725	270	338	117	376	161	188	1282	713	+8	+41
−	23	RS	1792	3	2016	20	1784	47	1514	+2	+10	−1	−5	−3	−16	0	+22	+8	+65	−9	−42	791	276	388	127	372	247	172	1510	1096	−3	−16
−	24	PL	1790	2	2083	30	1709	62	1522	+4	+34	−3	−14	+8	+38	−6	−52	+5	+62	+27	+157	846	359	381	106	367	271	208	1439	1144	+8	+38
−	25	WA	1783	3	1908	22	1664	84	1403	+4	+32	+6	+37	+2	+23	−1	+20	+34	+162	+31	+177	665	311	330	24	210	312	143	831	1096	+2	+23
−	26	TR	1779	9	1899	42	1606	73	1378	0	+11	+2	+19	+18	+88	+13	+67	+11	+94	−5	−5	589	257	265	67	226	225	138	796	844	+18	+88
−	27	KR	1771	16	1846	35	1683	83	1444	−3	−13	−2	−15	−4	−7	−2	+11	+27	+138	+5	+22	976	318	235	423	531	205	240	1766	888	−4	−7
−	28	SN	1766	21	1812	57	1581	106	1392	+1	+15	+6	+26	0	+8	−1	+15	+23	+122	+49	+220	605	193	230	182	260	175	170	802	591	0	+8
−	29	DZ	1745	10	1873	52	1625	108	1391	+11	+37	+27	+139	+43	+201	+44	+207	+13	+71	+34	+161	596	225	215	156	256	182	158	861	623	+43	+201
−	30	JP	1744	9	1888	63	1444	115	1126	−3	−13	+2	−1	+6	+13	+12	+38	−1	+16	−11	−45	754	293	186	275	354	242	158	1307	926	+6	+13
−	31	AT	1741	1	2068	20	1811	73	1549	+1	−5	+6	+5	−5	−23	+9	+32	+2	+27	+29	+153	792	397	352	43	331	291	170	1424	1242	−5	−23
−	32	IR	1739	18	1840	41	1649	77	1461	−11	−61	−10	−58	−13	−84	−10	−61	+12	+67	+18	+105	609	207	173	229	338	124	147	1140	479	−13	−84
−	33	PY	1738	5	1954	23	1756	44	1617	+3	+1	+3	+1	+6	+13	−7	−15	+5	+54	−4	−22	727	195	337	195	259	278	190	949	1041	+6	+13
−	34	CZ	1736	1	2033	12	1860	46	1670	−1	−8	+1	−2	+4	+7	+4	+23	−14	−69	0	−12	810	329	387	94	391	240	179	1502	1012	+4	+7
−	35	SK	1734	17	1776	38	1683	67	1577	−4	−16	−8	−29	−2	−14	−6	−14	−9	−17	+13	+70	302	127	142	33	123	110	69	436	389	−2	−14
−	36	IE	1729	4	1918	22	1625	63	1237	−1	−9	+3	+1	+7	+25	−2	−2	−9	−3	−9	−39	675	344	275	56	240	260	175	901	1085	+7	+25
−	37	EC	1726	12	1915	67	1500	121	1184	−1	−11	+3	+10	−12	−46	−7	−21	−21	−121	0	+5	526	164	185	177	155	239	132	636	845	−12	−46
−	38	NO	1723	6	1945	38	1612	86	1364	+4	+25	+5	+39	+7	+45	+28	+142	+19	+97	−4	−25	824	391	385	48	298	341	185	1233	1383	+7	+45
−	39	US	1721	9	1890	41	1635	91	1413	−1	−7	−10	−30	−5	−22	−12	−30	−20	−92	−22	−82	727	414	236	77	313	262	152	1062	984	−5	−22
−	40	AU	1712	11	1878	34	1669	74	1489	+3	+17	+7	+39	−5	−23	−5	−15	+9	+59	−21	−77	570	245	208	117	290	160	120	1172	645	−5	−23
−	40	NG	1712	16	1828	40	1666	72	1499	+4	+22	+11	+62	+2	−1	+3	+13	+1	+34	−8	−37	635	218	246	171	292	162	181	949	650	+2	−1
−	42	RO	1701	5	1946	27	1721	48	1499	−8	−40	−13	−50	−12	−52	+4	+13	−20	−85	−18	−74	728	301	345	82	326	221	181	1193	926	−12	−52
−	43	BA	1683	20	1807	51	1638	80	1499	−2	−17	−10	−61	−22	−112	−7	−40	−8	−27	+6	+42	217	85	106	26	88	82	47	326	289	−22	−112
−	44	EI	1678	14	1851	39	1654	110	1397	+4	+16	+1	0	+7	+56	+3	+4	+43	+176	+22	+102	551	251	267	33	153	262	136	574	848	+7	+56
−	45	IS	1672	18	1842	81	1414	125	1256	+4	+12	−3	−22	+1	+3	−24	−140	+1	+10	+54	+225	451	194	215	42	140	225	86	540	754	+1	+3
−	46	QA	1670	24	1774	96	1397	161	963	−7	−44	−8	−61	+29	+142	+45	+206	+15	+57	+36	+140	591	276	131	184	244	195	152	844	679	+29	+142
−	47	MA	1661	18	1817	44	1651	87	1511	−3	−29	−6	−37	−10	−69	−2	−30	+26	+116	+23	+93	638	273	207	158	297	156	185	923	570	−10	−69
−	48	CR	1658	9	1866	34	1694	74	1493	−2	−21	−5	−26	−8	−66	−17	−87	−33	−208	−8	−45	704	235	254	215	323	214	167	1248	810	−8	−66
−	49	FI	1647	14	1756	62	1492	120	1245	−2	−28	−4	−31	+3	+26	+16	+52	+9	+22	−5	−33	756	311	393	52	194	406	156	895	1600	+3	+26
−	50	SQ	1641	1	2104	13	1883	63	1599	+2	+6	−1	−25	−9	−81	−13	−80	−18	−83	−4	−30	798	370	384	44	381	245	172	1390	985	−9	−81
−	51	GH	1634	10	1861	42	1658	100	1430	+3	+19	+6	+31	−1	+8	+4	+17	−11	−49	−9	−54	693	221	269	203	340	183	170	1127	711	−1	+8
−	52	HN	1630	23	1788	61	1498	110	1326	+5	+30	+10	+44	+7	+39	+6	+20	+16	+78	−16	−117	592	190	193	209	240	197	155	877	754	+7	+39
−	53	IQ	1622	23	1754	47	1621	98	1452	+12	+54	+8	+28	+10	+43	+14	+52	+31	+115	+19	+64	677	118	210	349	320	169	188	1093	627	+10	+43
−	53	TN	1622	24	1761	53	1601	86	1438	+3	+21	−1	−24	−5	−28	0	−1	+10	+22	−1	−6	674	301	225	148	277	207	190	954	757	−5	−28
−	55	HU	1619	1	2232	19	1839	75	1528	−5	−19	−7	−51	0	+8	+2	+7	−8	−39	0	+8	967	430	465	72	458	306	203	1991	1447	0	+8
−	56	CI	1617	15	1868	43	1648	75	1499	−6	−21	−1	+10	0	+12	+8	+14	−20	−73	−28	−145	602	204	212	186	301	147	154	971	613	0	+12
−	57	GR	1608	7	1931	49	1549	86	1275	+12	+60	+8	+33	−3	−5	−8	−53	−13	−64	−35	−175	583	264	261	58	215	227	141	721	826	−3	−5
−	58	CA	1604	25	1732	47	1596	91	1487	+1	+15	+7	+29	+11	+57	+17	+80	+25	+96	−1	−1	403	128	177	98	147	162	94	474	537	+11	+57
−	59	BO	1595	21	1794	59	1501	88	1244	−1	+5	0	−2	−12	−60	−18	−112	−3	−33	−1	−6	467	165	177	125	105	248	114	485	918	−12	−60
−	60	SI	1586	26	1759	55	1615	75	1516	−7	−40	+7	+14	+6	+25	−8	−53	−12	−69	−15	−89	248	110	113	25	85	103	60	301	307	+6	+25
−	61	EG	1585	11	1889	34	1671	67	1525	−6	−26	−11	−66	−8	−32	−11	−73	−1	−32	−20	−111	781	321	254	206	394	201	186	1371	836	−8	−32
−	62	JM	1582	38	1700	83	1404	134	1215	−3	−7	+1	−3	+2	+12	+7	+17	+18	+61	−9	−39	633	244	239	150	246	242	145	847	836	+2	+12
−	63	CM	1580	14	1851	52	1606	81	1447	−1	−1	−9	−35	−6	−19	−12	−65	−12	−64	−38	−194	589	160	231	198	255	156	178	853	652	−6	−19
−	64	UZ	1578	25	1772	60	1592	92	1433	−3	−6	−11	−46	−4	−12	−6	−32	−14	−69	+12	+31	292	100	113	79	137	96	59	508	340	−4	−12
−	65	BG	1575	7	1899	38	1640	69	1313	−1	+6	−1	−5	−16	−54	−11	−45	−3	−31	−34	−182	704	268	363	73	265	269	170	998	1042	−16	−54
−	66	KO	1564	62	1584	109	1391	120	1363	0	0	+6	+21	+17	+69	+52	+194	+48	+188	+48	+175	43	17	13	13	17	18	8	64	67	+17	+69
−	67	HT	1557	38	1670	80	1409	129	1265	0	+8	−9	−42	+14	+45	+17	+64	+34	+113	+37	+126	507	177	173	157	217	182	108	827	693	+14	+45
−	68	SA	1554	30	1729	77	1492	128	1241	+19	+79	0	−11	−6	−26	0	−13	+25	+82	−25	−130	724	286	131	307	349	208	167	1151	788	−6	−26
−	69	GE	1551	36	1672	71	1546	104	1436	+1	+5	+6	+24	+2	+5	+16	+69	+27	+83	+34	+115	251	105	122	24	79	119	53	307	351	+2	+5
−	70	NM	1546	43	1638	77	1522	110	1402	+5	+23	+13	+50	+8	+27	+7	+27	+19	+64	−4	−30	237	111	104	22	70	108	59	272	319	+8	+27
−	71	ML	1538	39	1660	69	1526	127	1305	−1	−8	0	−15	+3	+7	+7	+23	+1	−9	−3	−35	545	174	208	163	215	188	142	717	657	+3	+7
−	71	IL	1538	24	1768	48	1620	80	1424	−8	−36	−12	−59	−5	−23	+3	+4	−33	−146	−32	−179	464	233	183	48	174	184	106	709	660	−5	−23
−	73	BH	1534	51	1639	111	1336	152	1087	+9	+35	+29	+116	+26	+103	+29	+116	+20	+62	−19	−81	547	177	142	228	185	209	153	657	701	+26	+103
−	74	ZA	1533	8	1822	27	1729	96	1452	0	0	+2	+10	−6	−17	−2	−12	−19	−97	+10	+12	434	215	145	74	189	124	121	591	462	−6	−17
−	75	AL	1532	35	1642	75	1491	118	1361	−3	−8	+3	+28	+4	+17	−14	−77	−9	−45	+13	+45	340	159	158	23	87	183	70	308	534	+4	+17
−	76	BF	1530	55	1621	98	1398	134	1259	−9	−19	−3	−5	0	+3	−14	−77	−2	−13	+13	+52	406	147	160	99	134	164	108	489	569	0	+3
−	77	ME	1523	34	1726	53	1634	78	1513	−5	−17	−8	−38	−16	−66	−21	−91	−13	−74	−30	−144	104	53	49	2	34	41	29	124	139	−16	−66
−	78	UG	1521	29	1629	71	1491	130	1311	+11	+50	+10	+41	+8	+45	+14	+60	+13	+40	−3	−28	657	231	225	201	280	204	173	1019	784	+8	+45
−	79	CD	1506	20	1785	60	1564	113	1392	−3	−16	−5	−24	−10	−41	−16	−100	+14	+34	+26	+76	475	147	201	127	191	153	131	749	588	−10	−41
−	80	PA	1505	28	1754	101	1341	141	1152	−3	−16	−10	−54	−15	−63	−32	−166	−46	−208	−6	−45	502	177	193	132	154	226	122	592	796	−15	−63
−	81	GT	1501	31	1641	66	1487	108	1382	+4	+4	+3	+6	+3	+7	−1	−9	−6	−38	+26	+77	545	184	163	198	194	206	145	771	755	+3	+7
−	81	OM	1501	51	1656	133	1174	181	783	−2	−13	+1	+3	−4	−23	−2	−10	−14	−52	−22	−97	504	205	122	177	184	193	127	650	698	−4	−23
−	83	BY	1493	44	1667	77	1520	120	1353	−5	−26	−2	−6	−10	−45	0	−4	−14	−57	−18	−89	238	90	126	22	71	106	61	273	334	−10	−45
−	84	SV	1490	33	1608	69	1473	121	1334	+4	+17	−4	−10	+8	+36	+9	+33	0	−17	+1	−24	599	185	179	235	204	266	129	776	907	+8	+36
−	85	NZ	1485	31	1650	63	1506	101	1371	−4	−17	−6	−17	−3	−17	−10	−39	−4	−33	−2	−42	393	124	177	92	159	162	72	679	603	−3	−17
−	86	SY	1483	53	1618	87	1421	123	1260	+7	+29	−9	−36	−28	−115	−28	−127	+6	+5	−8	−62	514	116	195	203	194	191	129	753	657	−28	−115
−	87	JO	1475	42	1673	116	1297	149	1101	−7	−29	−2	−16	+9	+29	0	−5	−11	−59	+9	+16	474	175	154	145	158	182	134	564	574	+9	+29
−	88	LY	1467	40	1627	78	1484	126	1345	+2	+5	+2	+7	−2	−9	0	−8	+1	−15	−1	−26	390	140	144	106	141	157	92	545	525	−2	−9
−	89	BJ	1463	57	1552	107	1359	167	1138	+1	+1	+9	+35	+19	+73	+14	+48	+27	+90	+6	+3	295	116	126	53	70	155	70	308	545	+19	+73
−	90	CN	1460	17	1756	46	1590	93	1444	−4	−33	−4	−25	−11	−55	−21	−105	−21	−90	−12	−85	685	253	226	206	343	196	146	1316	736	−11	−55
−	90	GA	1460	58	1595	95	1413	124	1267	+12	+51	+13	+51	+15	+54	+13	+45	−13	−70	−9	−74	400	163	138	99	135	149	116	464	477	+15	+54
−	92	NS	1457	64	1486	84	1464	102	1429	0	0	0	0	−1	0	+2	+1	+7	+1	+5	+2	17	5	3	9	9	6	2	30	23	−1	0
−	93	AM	1451	61	1590	105	1407	144	1239	−11	−48	−4	−10	+2	+3	−7	−30	−24	−99	+22	+71	221	87	101	33	52	125	44	219	407	+2	+3
−	94	AE	1449	37	1691	99	1384	162	984	−10	−49	−7	−34	−9	−33	−23	−111	−41	−191	+17	+51	581	244	128	209	227	207	147	807	730	−9	−33
−	95	MQ	1445	40	1564	77	1463	126	1329	0	−2	−2	−10	−1	−5	+3	+20	+10	+17	+21	+71	330	122	110	98	153	98	79	629	426	−1	−5
−	96	GN	1434	22	1773	70	1527	128	1308	+1	+9	−1	−15	−7	−35	−7	−38	−31	−161	−6	−43	537	144	227	166	200	178	159	771	671	−7	−35
−	96	EE	1434	32	1543	91	1347	176	1081	0	+1	−6	−26	−7	−35	−15	−74	+2	−27	+2	−17	473	203	223	47	118	250	105	470	838	−7	−35
−	98	MG	1432	64	1516	101	1369	167	1164	+13	+46	+3	+12	+23	+91	+21	+64	+65	+240	+37	+162	297	107	107	83	117	115	65	427	447	+23	+91
−	99	ZM	1430	30	1722	58	1565	106	1414	−5	−21	−5	−21	+3	+13	−17	−71	−17	−87	−13	−68	770	251	319	200	351	217	202	1232	794	+3	+13
−	100	KD	1425	97	1425	103	1425	108	1403	−3	0	−1	0	+1	0	−2	0	+6	0	−	−	4	2	0	2	3	0	1	12	3	+1	0
−	101	KW	1417	28	1728	81	1475	136	1188	−1	+3	−2	−8	−4	−17	−1	−4	−13	−81	−9	−58	664	234	155	275	284	207	173	1064	738	−4	−17
−	102	CW	1414	27	1615	95	1383	188	1012	−1	+3	+12	+43	+23	+80	+40	+146	+79	+346	+73	+290	435	147	156	132	178	151	106	766	679	+23	+80
−	103	ZW	1413	49	1580	78	1472	128	1325	+3	+19	−6	−18	−15	−61	−14	−59	+16	+53	+18	+71	470	177	190	103	191	149	130	653	544	−15	−61
−	104	VN	1408	62	1511	121	1289	178	1091	+11	+35	+11	+38	+20	+73	+36	+137	+42	+172	+14	+47	452	140	107	205	185	174	93	802	691	+20	+73
−	104	CV	1408	67	1558	124	1278	148	1179	+1	+12	+2	+12	0	+1	−7	−21	−18	−98	+13	+44	182	61	67	54	62	78	42	184	215	0	+1
−	106	LB	1404	69	1468	109	1318	165	1164	+1	+14	−10	−39	−13	−47	−11	−47	+4	+2	+44	+181	334	133	107	94	93	150	91	409	525	−13	−47
−	107	CY	1399	63	1577	99	1383	136	1252	−4	−4	−3	−6	−4	−15	−2	−11	+1	−7	−36	−166	365	206	154	5	72	231	62	332	802	−4	−15
−	108	CG	1393	33	1688	77	1491	122	1343	+6	+18	+4	+18	−1	+2	+4	+11	−4	−44	0	−26	428	167	173	88	162	163	103	631	586	−1	+2
−	109	MR	1384	109	1384	158	1091	181	919	+15	+40	+18	+56	+9	+27	+21	+82	+50	+181	+60	+230	233	72	84	77	37	142	54	165	444	+9	+27
−	110	PS	1381	61	1457	124	1231	168	1157	−13	−44	−3	−7	+3	+5	−2	−20	+19	+58	+50	+201	234	18	91	125	61	111	62	296	386	+3	+5
−	111	KE	1380	53	1553	88	1377	139	1244	−1	−7	−6	−18	−2	−8	−1	−17	+4	+5	+12	+41	684	259	247	178	258	261	165	945	938	−2	−8
−	112	AZ	1376	61	1552	107	1398	143	1256	0	−4	+4	+11	−6	−27	−3	−24	−3	−29	−4	−43	261	89	127	45	53	140	68	209	438	−6	−27
−	113	KP	1375	10	1844	57	1604	131	1313	−6	−15	+15	+49	−13	−54	−17	−74	−35	−153	−40	−180	402	50	140	212	174	117	111	632	420	−13	−54
−	114	RE	1369	70	1395	125	1168	159	1048	+3	0	−4	−12	−3	−12	−1	−12	+3	+7	+13	+51	130	54	33	43	53	53	24	224	243	−3	−12
−	115	KZ	1361	48	1618	100	1424	130	1309	−8	−29	−7	−24	+12	+31	+6	+21	+7	+7	+6	+19	206	77	90	39	50	108	48	220	343	+12	+31
−	116	TH	1358	68	1547	112	1311	139	1129	+2	+3	+12	+32	−6	−24	−9	−48	+1	−4	−25	−118	853	355	176	322	323	335	195	1334	1305	−6	−24
