−	1	BE	2084	1	2084	24	1742	71	1503	+1	+24	+2	+35	+2	+49	+7	+156	+11	+185	+60	+497	800	386	345	69	348	287	165	1440	1288	+2	+49
−	117	CF	1348	79	1417	121	1300	166	1182	+9	+14	+9	+14	+9	+16	+15	+51	+28	+111	+42	+166	121	30	50	41	27	69	25	135	245	+9	+16
−	118	TT	1346	11	1663	57	1514	119	1307	−5	−32	−9	−38	−20	−87	−17	−73	−39	−179	−38	−193	799	322	335	142	350	278	171	1339	1003	−20	−87
−	119	MW	1344	48	1586	113	1329	150	1124	0	−8	+5	+9	+30	+91	+10	+40	+1	−14	0	−14	596	270	211	115	203	221	172	719	772	+30	+91
−	120	AO	1343	51	1628	86	1465	160	1215	−16	−57	−9	−34	+9	+18	+33	+102	−17	−99	−21	−104	386	139	161	86	138	117	131	449	406	+9	+18
−	121	MZ	1341	89	1453	119	1322	151	1212	+17	+44	+20	+69	+16	+43	+5	+26	−8	−38	−15	−87	335	134	142	59	105	146	84	342	430	+16	+43
−	122	LU	1339	24	1393	108	1245	191	979	+1	−7	−4	−17	−3	−8	+2	+18	+29	+114	+55	+237	404	219	172	13	35	320	49	250	1114	−3	−8
−	123	SL	1335	65	1557	102	1373	158	1189	−4	−17	−6	−24	−6	−24	−9	−45	+2	−2	+18	+88	280	108	122	50	82	127	71	262	387	−6	−24
−	123	GM	1335	88	1426	117	1313	146	1209	+7	+17	−4	−19	+12	+29	+15	+57	+4	+1	−10	−59	238	101	88	49	60	108	70	242	346	+12	+29
−	125	NA	1331	103	1405	139	1259	168	1119	−6	−21	−5	−19	−13	−48	−10	−47	+9	+45	+1	+11	241	100	103	38	63	111	67	243	350	−13	−48
−	126	LR	1329	66	1544	110	1343	149	1226	−2	−15	−3	−7	−6	−15	+1	+20	+7	+33	+17	+89	288	128	125	35	77	145	66	273	433	−6	−15
−	127	ZN	1328	95	1372	147	1095	169	936	−11	−44	−14	−44	−13	−44	−10	−44	+9	+49	+1	+17	203	26	42	135	37	126	40	169	434	−13	−44
−	128	LT	1320	47	1662	86	1316	136	1050	+3	+6	+3	−2	−5	−18	−22	−87	−31	−147	−65	−264	353	137	174	42	94	192	67	362	649	−5	−18
−	129	TG	1317	50	1608	87	1449	132	1295	−7	−33	−8	−31	−13	−44	−18	−66	−27	−126	−35	−146	440	156	184	100	140	190	110	479	612	−13	−44
−	130	SR	1314	26	1590	81	1409	170	1161	−2	−8	+9	+28	+16	+56	+22	+70	+17	+81	+15	+76	483	201	206	76	212	158	113	882	664	+16	+56
−	131	TZ	1301	74	1481	116	1287	169	1123	−2	−19	−9	−36	−3	−27	0	+1	−7	−46	−11	−44	563	205	209	149	163	244	156	653	847	−3	−27
−	131	GQ	1301	110	1404	157	1137	188	1012	−4	−24	−7	−34	+8	+6	−9	−31	0	−8	+23	+90	136	62	49	25	32	76	28	117	221	+8	+6
−	133	BM	1300	95	1421	125	1289	177	1085	+2	−2	+9	+36	+33	+117	+31	+102	+25	+96	+37	+148	190	92	67	31	64	88	38	299	314	+33	+117
−	133	LS	1300	122	1329	150	1181	179	1106	+2	−2	+1	−7	+3	0	+8	+30	+10	+60	+32	+137	271	106	114	51	53	136	82	223	447	+3	0
−	135	BW	1297	100	1440	153	1139	190	993	+4	+3	−3	−15	−3	−17	+13	+44	−4	−12	−2	+3	293	141	112	40	77	130	86	235	382	−3	−17
−	136	GW	1294	82	1349	125	1280	161	1189	+1	−7	+1	+1	−3	−19	−1	+2	+13	+65	+12	+65	156	50	47	59	44	76	36	157	237	−3	−19
−	137	ET	1285	39	1639	95	1405	146	1251	+8	+18	+7	+23	+8	+23	+2	+8	−14	−63	−6	−16	407	189	143	75	148	172	87	573	607	+8	+23
−	138	SD	1271	23	1713	85	1462	155	1230	+7	+4	+11	+35	+4	−8	+13	+26	−12	−64	−14	−65	460	144	171	145	161	188	111	551	614	+4	−8
−	139	KG	1270	136	1300	159	1183	178	1089	+3	−4	−1	−21	+1	−18	+22	+63	+38	+172	+28	+111	141	31	60	50	41	79	21	144	254	+1	−18
−	140	CU	1269	21	1683	81	1433	147	1098	+7	+8	0	−6	−18	−70	−12	−39	−29	−127	−41	−178	456	104	191	161	173	174	109	632	632	−18	−70
−	140	NC	1269	45	1537	97	1370	176	1093	+3	0	+27	+98	+13	+48	+20	+60	−19	−86	−10	−40	260	83	63	114	129	100	31	687	386	+13	+48
−	142	TM	1264	69	1536	114	1370	156	1219	+8	+38	+10	+38	+9	+18	+7	+12	−1	+4	−10	−31	155	36	61	58	61	65	29	249	228	+9	+18
−	142	GF	1264	66	1397	121	1249	172	1113	−10	−49	−10	−48	−11	−57	−26	−112	−4	−8	+13	+56	160	54	55	51	47	81	32	236	284	−11	−57
−	144	RW	1257	96	1466	144	1200	175	1038	−3	−30	−1	−6	−1	−11	−8	−26	−32	−138	−34	−148	243	82	86	75	76	108	59	258	324	−1	−11
−	145	NE	1255	97	1393	132	1240	153	1083	−12	−57	−15	−68	−11	−57	−12	−41	−10	−27	−3	+13	230	90	101	39	48	126	56	217	412	−11	−57
−	146	LV	1254	41	1575	81	1410	155	1217	+2	+24	+1	+4	−9	−44	−26	−108	−46	−191	−77	−315	395	162	182	51	112	191	92	468	662	−9	−44
−	147	MD	1240	65	1549	102	1418	148	1240	−7	−53	−12	−65	−18	−85	−24	−91	−40	−172	−45	−202	234	83	117	34	45	133	56	188	384	−18	−85
−	148	TJ	1233	74	1503	121	1336	165	1190	−5	−36	+11	+31	+9	+24	+11	+20	−8	−28	−11	−29	156	41	66	49	58	70	28	226	250	+9	+24
−	149	FJ	1229	77	1471	125	1253	163	1072	0	0	−1	−8	+8	+20	−4	−26	−13	−50	−24	−93	249	98	53	98	112	90	47	582	396	+8	+20
−	150	FO	1226	60	1308	119	1251	169	1154	+3	+4	+2	0	−3	−29	−13	−54	+1	+1	+3	+14	220	95	106	19	34	162	24	155	548	−3	−29
−	151	YT	1225	149	1234	158	1196	174	1125	0	0	+5	+6	+3	+6	+5	+6	+11	+26	+22	+99	38	2	10	26	13	16	9	54	56	+3	+6
−	152	GY	1219	15	1523	100	1297	182	1043	+10	+39	+13	+34	+13	+35	+14	+30	+4	0	−14	−40	404	172	175	57	119	201	84	497	701	+13	+35
−	153	GD	1212	40	1551	94	1395	186	1061	+15	+53	+23	+101	+32	+142	+21	+102	+15	+48	−13	−40	257	93	97	67	92	102	63	428	448	+32	+142
−	153	TD	1212	107	1320	132	1250	158	1188	−1	−12	−7	−43	−6	−43	−8	−43	−11	−35	−14	−44	148	37	51	60	32	84	32	141	277	−6	−43
−	155	GP	1208	45	1532	86	1422	166	1185	+4	+9	+10	+23	+6	+5	−11	−57	−27	−117	−62	−258	255	81	79	95	110	98	47	445	366	+6	+5
−	156	YE	1207	117	1368	142	1217	170	1125	+1	+2	+12	+53	+8	+19	+11	+19	+5	+6	−9	−26	258	53	75	130	57	153	48	256	527	+8	+19
−	157	MY	1202	60	1542	120	1288	185	1051	+14	+55	+16	+74	+18	+75	+26	+140	−4	−22	+5	+28	854	353	214	287	321	336	197	1370	1258	+18	+75
−	158	KN	1199	80	1387	134	1177	174	1085	−4	−22	−7	−28	−8	−48	−13	−56	+2	−3	+13	+63	206	104	65	37	87	80	39	367	304	−8	−48
−	159	TI	1194	48	1595	96	1409	170	1142	+1	0	−1	−11	−7	−28	−2	−24	−6	−30	+5	+22	234	54	69	111	125	75	34	654	356	−7	−28
−	160	IN	1190	31	1637	113	1318	186	1025	−4	−25	−15	−67	−6	−29	+9	+30	+20	+121	−4	−11	533	146	145	242	195	234	104	758	900	−6	−29
−	161	NI	1189	65	1339	144	1012	197	896	−3	−12	−11	−45	−20	−91	−18	−78	+15	+84	+18	+109	197	40	76	81	34	144	19	178	553	−20	−91
−	161	KM	1189	161	1189	193	883	206	824	+16	+66	+18	+92	+17	+100	+25	+148	+41	+293	+43	+322	85	17	23	45	13	50	22	56	152	+17	+100
−	163	DO	1183	100	1277	160	1024	191	911	−8	−37	−11	−43	−19	−82	−13	−66	−16	−50	+19	+140	143	64	48	31	50	72	21	211	246	−19	−82
−	164	VC	1179	53	1532	103	1346	181	1076	+5	+28	+10	+57	+17	+100	+11	+78	+3	+8	−18	−56	310	115	116	79	112	124	74	482	544	+17	+100
−	165	VU	1173	108	1267	154	1104	191	965	−1	0	−5	−23	−6	−34	−10	−50	+1	+1	−16	−54	191	42	45	104	60	104	27	360	413	−6	−34
−	166	HK	1170	60	1526	119	1297	171	1147	−1	−1	−2	−16	−10	−42	−1	−20	+3	+18	−16	−53	457	160	135	162	164	204	89	738	779	−10	−42
−	167	BI	1168	88	1458	122	1290	167	1168	−33	−137	−31	−135	−52	−196	−42	−149	−38	−155	−10	−24	194	47	73	74	57	90	47	208	264	−52	−196
−	167	MT	1168	83	1430	116	1327	168	1168	−6	−19	−4	−22	0	−10	−9	−48	−23	−70	−15	−50	393	211	161	21	47	280	66	237	906	0	−10
−	169	SB	1161	109	1385	144	1187	177	1043	−3	0	−12	−52	−9	−45	−6	−38	−5	−14	−35	−125	188	50	53	85	79	76	33	423	368	−9	−45
−	170	SG	1159	76	1412	131	1235	187	1041	+3	+20	+7	+51	+10	+79	+14	+101	−5	−14	−58	−238	701	283	161	257	215	342	144	934	1265	+10	+79
−	171	AG	1157	99	1319	141	1189	180	1056	−8	−20	−10	−38	−3	−14	−9	−46	−32	−110	−27	−82	251	104	92	55	88	116	47	366	423	−3	−14
−	172	ER	1153	142	1247	162	1165	185	1060	+12	+93	+11	+75	+10	+75	+8	+75	+3	+43	−12	−27	83	19	27	37	15	49	19	57	135	+10	+75
−	173	PH	1152	27	1355	131	1067	219	678	+3	+23	−2	+20	−5	−19	−2	−7	−23	−74	+33	+329	338	89	105	144	80	209	49	345	916	−5	−19
−	174	PG	1150	135	1214	164	1087	188	1021	−4	0	+7	+59	+3	+59	+4	+59	+12	+98	+7	+106	136	24	35	77	45	67	24	318	294	+3	+59
−	175	LI	1142	144	1242	163	1133	183	1047	0	+5	0	+22	−2	+4	−7	−26	−20	−79	−7	−16	198	92	96	10	15	158	25	86	565	−2	+4
−	176	BZ	1139	61	1202	135	1116	183	1047	+2	+18	−7	−4	−6	−17	−7	−21	−4	0	+2	+54	93	30	32	31	21	54	18	96	180	−6	−17
−	177	AF	1137	88	1161	166	893	210	770	−3	−1	−7	+2	−6	−12	−5	−13	+1	+41	+33	+366	129	9	48	72	31	70	28	126	274	−6	−12
−	178	SW	1124	118	1351	149	1183	181	1081	−6	−16	−16	−67	−17	−79	−45	−172	−7	−19	−15	−49	246	105	105	36	50	125	71	204	430	−17	−79
−	179	ID	1117	39	1582	97	1367	179	1095	−13	−44	−24	−106	−16	−82	−25	−117	−22	−90	−43	−149	711	220	173	318	267	307	137	1187	1167	−16	−82
−	180	AD	1106	169	1123	183	1040	195	952	+3	+43	+5	+43	−1	+25	+8	+94	+12	+130	+4	+80	166	64	76	26	7	139	20	47	426	−1	+25
−	181	BB	1105	54	1396	116	1254	181	1091	−2	−7	−10	−27	−7	−28	−8	−32	−11	−41	−52	−205	327	156	113	58	106	135	86	420	503	−7	−28
−	182	ST	1092	153	1120	173	1060	189	991	+3	+35	+2	+16	+1	+16	−2	+14	−3	+15	−2	+42	54	23	21	10	9	39	6	41	136	+1	+16
−	183	GI	1086	168	1152	178	1087	189	1017	−3	−6	−3	−8	−7	−17	−4	+7	−10	−46	−10	−40	56	16	21	19	10	42	4	40	183	−7	−17
−	184	SS	1057	171	1156	182	1074	188	1020	+2	+27	+4	+37	+4	+35	+1	0	−1	−7	−	−	40	9	15	16	6	27	7	26	80	+4	+35
−	185	MM	1047	33	1684	127	1254	191	989	+3	+29	+1	−7	+1	−10	−8	−46	−1	−15	−27	−143	487	90	118	279	203	195	89	821	799	+1	−10
−	186	LC	1035	61	1354	121	1250	192	977	−5	−49	−8	−63	−14	−105	−10	−62	−12	−96	−14	−92	220	73	91	56	70	114	36	307	419	−14	−105
−	187	MU	1028	33	1634	100	1361	188	1000	−5	−52	−5	−53	−3	−44	−5	−40	0	+6	−4	−7	304	102	137	65	88	148	68	398	494	−3	−44
−	188	DM	1023	57	1333	126	1212	198	935	−1	−5	−1	−27	−1	−21	+1	+19	+6	+72	−2	+31	210	62	83	65	50	116	44	247	428	−1	−21
−	189	JS	1002	187	1002	189	999	190	992	0	0	0	0	+1	0	+1	0	+1	+10	−	−	2	0	0	2	1	0	1	4	3	+1	0
−	190	EH	996	187	996	189	996	191	996	0	0	0	0	+1	0	+1	0	−1	0	−	−	1	0	1	0	0	1	0	0	6	+1	0
−	191	PR	975	87	1124	161	930	202	842	0	+7	+2	−1	−2	−33	−4	−53	−6	−84	−4	−2	161	58	60	43	28	109	24	147	445	−2	−33
−	192	GL	963	163	1035	183	978	197	952	+1	0	+4	0	+4	0	+2	0	+1	0	−2	−4	20	2	7	11	5	14	1	33	42	+4	0
−	193	BQ	960	75	1130	145	1046	196	959	+1	+1	+1	−12	0	−14	−1	−31	−5	−61	−17	−143	77	12	47	18	17	51	9	85	205	0	−14
−	194	MV	947	162	1172	190	883	209	725	+1	−11	−2	−32	−2	−32	+4	+8	−12	−120	−28	−214	201	52	67	82	56	111	34	253	464	−2	−32
−	195	TW	942	15	1765	139	1193	213	758	+1	−8	−4	−52	−2	−32	−2	−35	+16	+146	−2	+10	307	83	94	130	88	170	49	425	716	−2	−32
−	196	SO	921	125	1255	161	1095	207	839	+5	+45	+7	+73	+7	+73	+10	+73	+9	+51	−1	−6	123	10	36	77	14	93	16	66	323	+7	+73
−	197	NP	919	163	1005	189	883	209	727	+1	−14	+3	+30	+4	+40	+5	+17	+7	+32	−8	−53	241	62	65	114	54	146	41	206	572	+4	+40
−	198	KY	914	154	1141	179	1029	199	910	−6	−50	0	−1	−1	−31	−3	−35	−2	−22	−11	−63	102	47	30	25	20	63	19	101	246	−1	−31
−	198	SC	914	158	1120	180	986	198	914	−1	−34	−3	−52	−3	−55	−1	−26	−7	−68	−13	−110	147	47	46	54	21	102	24	116	309	−3	−55
−	200	MC	903	193	909	199	899	203	890	0	0	−1	0	0	0	+1	0	+1	−6	0	+13	9	0	1	8	4	2	3	11	15	0	0
−	201	BS	901	156	941	186	883	205	836	+2	+26	+1	+47	+1	+45	−1	−4	−2	−31	+2	+30	53	18	18	17	13	34	6	59	176	+1	+45
−	202	DJ	900	99	920	174	871	214	752	+2	+48	+6	+108	+6	+108	+9	+108	+10	+111	+6	+107	92	27	30	35	7	77	8	61	342	+6	+108
−	203	AW	892	51	1435	119	1217	203	892	−4	−16	−6	−27	−4	−39	−4	−24	−7	−44	−5	−14	174	77	66	31	41	94	39	250	393	−4	−39
−	204	PK	876	65	1462	147	1134	208	781	−3	0	−3	0	−6	−60	−9	−73	−6	−58	−5	−18	256	55	83	118	60	149	47	251	564	−6	−60
−	205	MS	861	112	861	189	614	233	527	+3	+50	+8	+95	+9	+129	+20	+216	+23	+229	+23	+323	48	12	19	17	10	33	5	45	180	+9	+129
−	206	MF	855	154	1122	184	1002	213	757	+5	+98	+3	+70	−1	+26	−2	−12	0	−12	−14	−78	56	11	23	22	20	32	4	79	145	−1	+26
−	207	KH	837	96	1375	154	1074	222	674	−2	−12	−3	−2	+1	+45	+1	+26	+9	+119	+2	+61	267	61	75	131	58	172	37	300	703	+1	+45
−	208	BD	831	149	1136	179	992	210	789	0	+20	−1	+19	+2	+40	+1	+28	−13	−115	−12	−95	263	71	71	121	71	137	55	244	487	+2	+40
−	209	SM	821	165	1014	192	938	209	821	−2	−5	−4	−10	−5	−15	−4	−32	−6	−69	−12	−92	166	82	81	3	1	160	5	24	715	−5	−15
−	210	TC	803	205	831	209	779	214	746	+2	+51	+4	+42	+1	+24	+3	+40	+3	+27	−5	−23	29	7	13	9	6	21	2	28	120	+1	+24
−	211	HG	776	208	808	210	794	213	776	−1	0	+1	0	+2	0	−1	−22	−2	−32	−	−	3	0	0	3	0	2	1	4	10	+2	0
−	212	SX	768	160	978	184	920	212	768	−6	−60	−6	−62	−6	−48	−9	−119	−12	−163	−18	−163	47	13	18	16	12	28	7	61	132	−6	−48
−	213	TV	738	179	819	202	746	216	719	+2	0	−3	−41	−2	−41	+1	−19	+2	+13	−1	+18	31	0	4	27	7	20	4	39	175	−2	−41
−	214	GU	734	177	894	204	692	229	532	0	−11	−4	−45	−7	−60	−7	−99	−4	−72	+7	+135	113	22	35	56	25	76	12	139	545	−7	−60
−	215	MN	731	146	897	186	853	225	649	+1	0	+2	+29	+1	+23	+9	+78	−1	−5	−8	−63	75	14	27	34	17	49	9	89	221	+1	+23
−	216	BL	715	215	731	217	698	220	695	+1	0	0	0	+3	+16	+1	+20	+2	+20	−	−	8	6	2	0	3	4	1	18	25	+3	+16
−	217	VI	706	209	748	216	696	221	658	−4	−41	−2	−42	−2	−9	−2	−16	+4	+26	+1	+35	54	17	27	10	7	41	6	29	239	−2	−9
−	218	WF	701	165	734	198	700	219	674	0	0	0	0	0	0	−2	0	−1	0	−4	0	24	0	5	19	5	19	0	23	109	0	0
−	219	MO	698	94	1123	167	982	229	600	0	0	0	0	+6	+22	+3	+19	+7	+60	−4	−2	152	49	47	56	24	112	16	137	465	+6	+22
−	220	VA	692	212	705	216	698	222	686	0	0	0	0	+1	0	−2	0	−1	+6	−7	−13	5	0	0	5	0	3	2	1	6	+1	0
−	221	LA	690	144	1013	181	917	224	678	0	0	+1	0	−1	−3	−9	−93	−14	−149	−19	−182	204	37	57	110	38	136	30	209	661	−1	−3
−	222	CK	687	171	739	203	683	224	646	0	0	+1	0	+1	0	−1	0	+2	+12	−11	−39	47	4	11	32	11	32	4	44	247	+1	0
−	223	WS	678	183	730	209	653	224	601	0	0	−2	−13	−1	−13	−4	−13	−1	−1	−8	−22	64	26	10	28	18	42	4	86	246	−1	−13
−	224	PM	677	217	698	222	679	225	677	0	0	+1	0	0	0	−1	0	−1	0	−	−	7	0	0	7	0	7	0	2	78	0	0
−	225	LK	671	112	1052	175	925	225	671	0	−5	−1	−10	−9	−37	−5	−19	−17	−165	−34	−268	241	53	75	113	46	156	39	232	640	−9	−37
−	226	TL	638	214	738	224	623	233	528	0	0	+1	0	+1	−6	0	+3	−1	−3	−1	+73	64	5	32	27	7	51	6	63	207	+1	−6
−	227	TE	630	173	691	205	670	229	630	+1	0	+1	0	+1	0	0	−1	+2	−1	−7	−1	10	0	3	7	0	9	1	8	38	+1	0
−	228	BN	621	164	949	197	795	230	597	+1	0	+1	0	+1	+6	0	−5	+2	+13	−9	−29	122	17	34	71	19	91	12	96	389	+1	+6
−	229	VG	611	173	932	202	819	230	607	−3	−27	−3	−35	−3	−34	0	+4	−2	−23	−28	−273	105	28	48	29	19	71	15	99	330	−3	−34
−	230	FK	580	221	593	226	588	232	580	0	0	0	0	+1	0	+1	0	+1	0	−7	−13	3	0	1	2	0	3	0	0	21	+1	0
−	231	FM	564	219	617	227	574	234	564	+1	0	+2	0	+1	0	+1	0	+1	0	−5	0	8	1	3	4	1	7	0	8	64	+1	0
−	232	BT	563	185	694	215	602	235	522	−1	−4	−1	−8	+1	+7	−2	−29	+3	+41	−11	−36	93	14	32	47	8	79	6	54	360	+1	+7
−	233	AI	554	196	600	221	555	234	496	−1	−10	−1	−13	−3	−32	0	−6	0	−1	−6	+4	76	19	35	22	7	64	5	46	314	−3	−32
−	234	KI	545	188	599	215	584	235	545	0	0	+1	0	+1	0	+1	0	0	0	−10	−34	11	0	2	9	0	10	1	7	126	+1	0
−	235	TO	528	181	727	209	672	235	528	0	0	−1	−18	−1	−18	−1	−18	−15	−156	−18	−161	62	8	14	40	14	42	6	70	242	−1	−18
−	236	NU	496	194	500	221	496	236	496	0	0	0	0	0	0	0	0	0	0	−6	0	2	0	0	2	0	2	0	0	33	0	0
−	237	AS	472	190	628	221	473	239	335	0	0	0	+9	0	+9	0	+9	+2	+91	−5	+118	51	0	13	38	4	45	2	30	340	0	+9
−	238	MP	409	214	682	228	539	239	395	0	0	0	0	0	0	0	−2	−1	−53	−9	−90	26	3	9	14	3	21	2	31	116	0	0
−	239	PW	403	224	442	233	403	239	403	0	0	0	0	0	0	0	0	−1	0	−8	0	2	2	0	0	0	2	0	3	27	0	0