date,home_team,away_team,result,home_team_odd,Draw_odd,away_team_odd,home_score,away_score,odd_dif,ovr_home,att_home,mid_home,defe_home,ovr_away,att_away,mid_away,defe_away,Previous_Rank_home,Total_Points_home,Previous_Rank_away,Total_Points_away,ovr_dif,att_dif,mid_dif,defe_dif,rank_dif,points_dif,goal_dif,Elo_ranking_home,Elo_rating_home,total_game_home,total_wins_home,goal_for_home,goal_against_home,Elo_ranking_away,Elo_rating_away,total_game_away,total_wins_away,goal_for_away,goal_against_away,win_rate_home,goal_balance_home,win_rate_away,goal_balance_away,Elo_ranking_dif,Elo_rating_dif,win_rate_dif,goal_balance_dif
2006,Germany,Costa Rica,win,1.26,4.94,11.36,4,2,-10.1,83.83,82.44,83.11,81.22,73.0,73.0,73.0,74.0,16.0,707.0,21.0,700.0,10.829999999999998,9.439999999999998,10.11,7.219999999999999,-5.0,7.0,2,6,1977,795,1770,452,969,50,1633,492,967,239,585,222.64150943396226,-0.650314465408805,196.54471544715446,-0.7032520325203252,-44,344,26.096793986807796,0.0529375671115202
2010,Germany,England,win,2.89,3.03,2.61,4,1,0.28000000000000025,83.83,82.44,83.11,81.22,82.44,83.5,81.56,81.06,6.0,1173.0,9.0,1076.0,1.3900000000000006,-1.0600000000000023,1.5499999999999972,0.1599999999999966,-3.0,97.0,3,4,2067,851,1896,490,1011,6,1924,967,2301,560,984,222.7967097532315,-0.6122209165687427,237.952430196484,-0.4384694932781799,-2,143,-15.155720443252477,-0.17375142329056276
2014,Germany,Ghana,draw,1.32,5.61,9.14,2,2,-7.82,83.83,82.44,83.11,81.22,76.0,79.5,74.5,73.5,2.0,1318.0,24.0,851.0,7.829999999999998,2.9399999999999977,8.61,7.719999999999999,-22.0,467.0,0,1,2134,907,2036,527,1080,40,1683,639,1052,315,670,224.4762954796031,-0.6097023153252481,164.6322378716745,-0.5555555555555556,-39,451,59.84405760792859,-0.05414675976969252
2006,Germany,Italy,lose,2.38,2.88,3.21,0,2,-0.8300000000000001,83.83,82.44,83.11,81.22,82.65,82.24,81.65,81.65,16.0,707.0,12.0,741.0,1.1799999999999926,0.20000000000000284,1.4599999999999937,-0.4300000000000068,4.0,-34.0,-2,6,1977,795,1770,452,969,3,2020,662,1173,355,669,222.64150943396226,-0.650314465408805,177.190332326284,-0.4743202416918429,3,-43,45.45117710767826,-0.1759942237169621
2018,Germany,Mexico,lose,1.49,4.5,7.48,0,1,-5.99,83.83,82.44,83.11,81.22,76.94,77.28,76.17,75.0,1.0,1602.0,16.0,1032.0,6.890000000000001,5.159999999999997,6.939999999999998,6.219999999999999,-15.0,570.0,-1,9,1938,960,2147,557,1130,22,1787,904,1620,462,946,223.64583333333331,-0.596875,179.20353982300884,-0.5353982300884956,-13,151,44.442293510324475,-0.061476769911504414
2014,Germany,Portugal,win,2.05,3.53,3.71,4,0,-1.6600000000000001,83.83,82.44,83.11,81.22,81.94,82.33,81.44,80.44,2.0,1318.0,5.0,1172.0,1.8900000000000006,0.10999999999999943,1.6700000000000017,0.7800000000000011,-3.0,146.0,4,1,2134,907,2036,527,1080,10,1910,551,902,256,669,224.4762954796031,-0.6097023153252481,163.70235934664248,-0.7495462794918331,-9,224,60.773936132960614,0.13984396416658496
2006,Germany,Portugal,win,1.85,3.3,4.29,3,1,-2.44,83.83,82.44,83.11,81.22,81.94,82.33,81.44,80.44,16.0,707.0,10.0,753.0,1.8900000000000006,0.10999999999999943,1.6700000000000017,0.7800000000000011,6.0,-46.0,2,6,1977,795,1770,452,969,10,1895,453,726,203,581,222.64150943396226,-0.650314465408805,160.26490066225165,-0.8344370860927153,-4,82,62.37660877171061,0.18412262068391028
2010,Germany,Serbia,lose,1.62,3.73,5.72,0,1,-4.1,83.83,82.44,83.11,81.22,77.67,78.67,77.33,74.33,6.0,1173.0,19.0,916.0,6.159999999999997,3.769999999999996,5.780000000000001,6.890000000000001,-13.0,257.0,-1,4,2067,851,1896,490,1011,27,1743,698,1377,332,991,222.7967097532315,-0.6122209165687427,197.27793696275072,-0.9441260744985673,-23,324,25.518772790480796,0.33190515792982467
2010,Germany,Spain,lose,2.73,3.32,2.56,0,1,0.16999999999999993,83.83,82.44,83.11,81.22,84.61,83.06,84.44,82.83,6.0,1173.0,1.0,1627.0,-0.7800000000000011,-0.6200000000000045,-1.3299999999999983,-1.6099999999999994,5.0,-454.0,-1,4,2067,851,1896,490,1011,1,2116,587,1136,332,555,222.7967097532315,-0.6122209165687427,193.52640545144803,-0.3798977853492334,3,-49,29.270304301783483,-0.23232313121950926
2018,Germany,Sweden,win,1.46,4.63,7.64,2,1,-6.18,83.83,82.44,83.11,81.22,75.76,77.47,74.76,74.18,1.0,1602.0,18.0,1000.0,8.069999999999993,4.969999999999999,8.349999999999994,7.039999999999992,-17.0,602.0,1,9,1938,960,2147,557,1130,17,1851,1037,2088,507,1374,223.64583333333331,-0.596875,201.35004821600774,-0.8360655737704918,-8,87,22.29578511732558,0.2391905737704918
2006,Germany,Sweden,win,1.63,3.46,5.63,2,0,-4.0,83.83,82.44,83.11,81.22,75.76,77.47,74.76,74.18,16.0,707.0,14.0,731.0,8.069999999999993,4.969999999999999,8.349999999999994,7.039999999999992,2.0,-24.0,2,6,1977,795,1770,452,969,14,1870,881,1852,432,1218,222.64150943396226,-0.650314465408805,210.21566401816116,-0.8921679909194098,-8,107,12.425845415801092,0.2418535255106048
2010,Ghana,Australia,draw,2.3,3.14,3.23,1,1,-0.9300000000000002,76.0,79.5,74.5,73.5,72.17,71.56,71.11,69.28,34.0,823.0,21.0,857.0,3.8299999999999983,7.939999999999998,3.3900000000000006,4.219999999999999,13.0,-34.0,0,28,1742,583,954,287,616,22,1776,459,957,235,525,163.63636363636365,-0.5643224699828473,208.4967320261438,-0.6318082788671024,6,-34,-44.86036838978015,0.06748580888425515
2010,Ghana,Germany,lose,7.54,4.23,1.45,0,1,6.09,76.0,79.5,74.5,73.5,83.83,82.44,83.11,81.22,34.0,823.0,6.0,1173.0,-7.829999999999998,-2.9399999999999977,-8.61,-7.719999999999999,28.0,-350.0,-1,28,1742,583,954,287,616,4,2067,851,1896,490,1011,163.63636363636365,-0.5643224699828473,222.7967097532315,-0.6122209165687427,24,-325,-59.160346116867856,0.04789844658589537
2014,Ghana,United States,lose,2.42,3.4,2.97,1,2,-0.5500000000000003,76.0,79.5,74.5,73.5,74.39,74.0,73.67,72.5,24.0,851.0,14.0,1019.0,1.6099999999999994,5.5,0.8299999999999983,1.0,10.0,-168.0,-1,40,1683,639,1052,315,670,19,1813,640,901,267,896,164.6322378716745,-0.5555555555555556,140.78125,-0.9828125,21,-130,23.850987871674505,0.4272569444444444
2006,Ghana,United States,win,2.2,3.25,2.75,2,1,-0.5499999999999998,76.0,79.5,74.5,73.5,74.39,74.0,73.67,72.5,50.0,608.0,8.0,767.0,1.6099999999999994,5.5,0.8299999999999983,1.0,42.0,-159.0,1,34,1755,528,880,261,561,25,1775,502,671,192,737,166.66666666666669,-0.5681818181818182,133.66533864541833,-1.0856573705179282,9,-20,33.001328021248355,0.51747555233611
2010,Greece,Argentina,lose,7.09,4.09,1.48,0,2,5.609999999999999,75.12,75.12,74.12,75.12,82.53,84.74,81.05,79.47,13.0,1030.0,8.0,1082.0,-7.409999999999997,-9.61999999999999,-6.929999999999993,-4.349999999999994,5.0,-52.0,-2,26,1750,488,621,176,734,5,1992,905,1701,480,983,127.25409836065573,-1.1434426229508197,187.95580110497238,-0.5558011049723757,21,-242,-60.70170274431665,-0.587641517978444
2014,Greece,Ivory Coast,win,3.97,3.57,1.96,2,1,2.0100000000000002,75.12,75.12,74.12,75.12,76.0,77.6,75.8,73.8,12.0,1055.0,17.0,912.0,-0.8799999999999955,-2.4799999999999898,-1.6799999999999926,1.3200000000000074,-5.0,143.0,1,44,1672,536,671,198,774,36,1690,545,893,274,568,125.18656716417911,-1.0746268656716418,163.85321100917432,-0.5394495412844037,8,-18,-38.66664384499521,-0.5351773243872381
2010,Greece,Nigeria,win,3.77,3.18,2.07,2,1,1.7000000000000002,75.12,75.12,74.12,75.12,77.5,78.5,71.5,75.0,13.0,1030.0,22.0,956.0,-2.3799999999999955,-3.3799999999999955,2.6200000000000045,0.12000000000000455,-9.0,74.0,1,26,1750,488,621,176,734,50,1653,524,779,239,552,127.25409836065573,-1.1434426229508197,148.66412213740458,-0.5973282442748091,-24,97,-21.410023776748844,-0.5461143786760105
2010,Honduras,Chile,lose,5.68,3.47,1.68,0,1,4.0,68.5,68.0,70.0,67.5,76.6,77.2,77.0,73.5,37.0,759.0,15.0,955.0,-8.099999999999994,-9.200000000000003,-7.0,-6.0,22.0,-196.0,-1,42,1677,455,716,193,580,9,1894,658,919,241,980,157.36263736263737,-0.8505494505494505,139.66565349544072,-1.1231003039513678,33,-217,17.69698386719665,0.2725508534019173
2014,Honduras,Ecuador,lose,5.7,4.11,1.6,1,2,4.1,68.5,68.0,70.0,67.5,71.88,71.56,70.94,68.94,42.0,692.0,23.0,852.0,-3.3799999999999955,-3.5600000000000023,-0.9399999999999977,-1.4399999999999977,19.0,-160.0,-1,68,1552,522,789,215,668,16,1847,473,557,135,774,151.14942528735634,-0.867816091954023,117.75898520084567,-1.3509513742071881,52,-295,33.390440086510665,0.48313528225316515
2014,Honduras,Switzerland,lose,7.0,4.47,1.48,0,3,5.52,68.5,68.0,70.0,67.5,76.94,74.88,75.81,76.44,42.0,692.0,8.0,1113.0,-8.439999999999998,-6.8799999999999955,-5.810000000000002,-8.939999999999998,34.0,-421.0,-3,68,1552,522,789,215,668,21,1792,763,1100,256,1340,151.14942528735634,-0.867816091954023,144.16775884665793,-1.4207077326343382,47,-240,6.981666440698405,0.5528916406803153
2018,Iceland,Croatia,lose,4.31,3.94,1.84,1,2,2.4699999999999998,70.67,71.5,71.17,69.33,78.12,78.5,76.75,74.62,22.0,959.0,17.0,1048.0,-7.450000000000003,-7.0,-5.579999999999998,-5.290000000000006,5.0,-89.0,-1,46,1669,439,524,134,741,10,1925,313,543,165,309,119.36218678815489,-1.3826879271070616,173.48242811501598,-0.46006389776357826,36,-256,-54.12024132686109,-0.9226240293434833
2006,Iran,Angola,draw,2.4,3.1,2.6,1,1,-0.20000000000000018,75.0,81.0,73.0,72.0,72.0,73.0,71.0,72.0,19.0,703.0,61.0,568.0,3.0,8.0,2.0,0.0,-42.0,135.0,0,28,1768,428,822,233,360,58,1592,246,307,96,266,192.05607476635512,-0.2967289719626168,124.79674796747969,-0.6910569105691057,-30,176,67.25932679887543,0.39432793860648885
2014,Iran,Nigeria,draw,4.79,3.5,1.82,0,0,2.9699999999999998,75.0,81.0,73.0,72.0,77.5,78.5,71.5,75.0,33.0,727.0,37.0,701.0,-2.5,2.5,1.5,-3.0,-4.0,26.0,0,44,1672,546,1012,297,444,41,1678,582,872,264,605,185.34798534798534,-0.2692307692307692,149.82817869415808,-0.5859106529209622,3,-6,35.51980665382726,0.316679883690193
2018,Iran,Portugal,draw,6.23,4.06,1.6,1,1,4.630000000000001,75.0,81.0,73.0,72.0,81.94,82.33,81.44,80.44,32.0,797.0,3.0,1358.0,-6.939999999999998,-1.3299999999999983,-8.439999999999998,-8.439999999999998,29.0,-561.0,0,19,1823,597,1105,331,472,8,1959,608,1013,290,713,185.0921273031826,-0.23618090452261306,166.61184210526315,-0.6957236842105263,11,-136,18.480285197919443,0.45954277968791324
2018,Iran,Spain,lose,19.51,6.79,1.2,0,1,18.310000000000002,75.0,81.0,73.0,72.0,84.61,83.06,84.44,82.83,32.0,797.0,6.0,1231.0,-9.61,-2.0600000000000023,-11.439999999999998,-10.829999999999998,26.0,-434.0,-1,19,1823,597,1105,331,472,4,2011,692,1380,404,632,185.0921273031826,-0.23618090452261306,199.42196531791907,-0.32947976878612717,15,-188,-14.329838014736481,0.09329886426351411
2006,Italy,Australia,win,1.51,3.7,7.11,1,0,-5.6000000000000005,82.65,82.24,81.65,81.65,72.17,71.56,71.11,69.28,12.0,741.0,48.0,610.0,10.480000000000004,10.679999999999993,10.540000000000006,12.370000000000005,-36.0,131.0,1,3,2020,662,1173,355,669,30,1763,411,898,211,484,177.190332326284,-0.4743202416918429,218.49148418491487,-0.6642335766423357,-27,257,-41.301151858630874,0.18991333495049284
2014,Italy,Costa Rica,lose,1.56,4.03,6.5,0,1,-4.9399999999999995,82.65,82.24,81.65,81.65,73.0,73.0,73.0,74.0,7.0,1120.0,31.0,743.0,9.650000000000006,9.239999999999995,8.650000000000006,7.650000000000006,-24.0,377.0,-1,14,1885,767,1325,404,771,15,1866,629,1164,296,724,172.7509778357236,-0.4784876140808344,185.0556438791733,-0.6804451510333863,-1,19,-12.304666043449686,0.20195753695255192
2006,Italy,France,draw,2.51,2.79,3.07,1,1,-0.56,82.65,82.24,81.65,81.65,83.28,83.28,82.56,81.72,12.0,741.0,5.0,768.0,-0.6299999999999955,-1.0400000000000063,-0.9099999999999966,-0.06999999999999318,7.0,-27.0,0,3,2020,662,1173,355,669,2,2062,686,1232,320,1073,177.190332326284,-0.4743202416918429,179.59183673469389,-1.097667638483965,1,-42,-2.4015044084098918,0.6233473967921221
2006,Italy,Ghana,win,1.5,3.3,6.5,2,0,-5.0,82.65,82.24,81.65,81.65,76.0,79.5,74.5,73.5,12.0,741.0,50.0,608.0,6.650000000000006,2.739999999999995,7.150000000000006,8.150000000000006,-38.0,133.0,2,3,2020,662,1173,355,669,34,1755,528,880,261,561,177.190332326284,-0.4743202416918429,166.66666666666669,-0.5681818181818182,-31,265,10.523665659617308,0.09386157648997534
2010,Italy,New Zealand,draw,1.21,5.85,15.63,1,1,-14.420000000000002,82.65,82.24,81.65,81.65,65.2,66.47,61.6,63.67,4.0,1209.0,82.0,400.0,17.450000000000003,15.769999999999996,20.050000000000004,17.980000000000004,-78.0,809.0,0,12,1833,711,1246,379,714,69,1572,335,604,137,529,175.24613220815752,-0.4711673699015471,180.29850746268656,-1.1701492537313434,-57,261,-5.052375254529039,0.6989818838297963
2010,Italy,Paraguay,draw,2.13,3.02,3.84,1,1,-1.71,82.65,82.24,81.65,81.65,74.0,75.08,72.85,71.92,4.0,1209.0,29.0,806.0,8.650000000000006,7.159999999999997,8.800000000000011,9.730000000000004,-25.0,403.0,0,12,1833,711,1246,379,714,19,1785,627,838,232,896,175.24613220815752,-0.4711673699015471,133.652312599681,-1.059011164274322,-7,48,41.59381960847651,0.587843794372775
2006,Italy,Ukraine,win,1.58,3.38,6.86,3,0,-5.28,82.65,82.24,81.65,81.65,75.0,74.67,73.83,69.5,12.0,741.0,40.0,629.0,7.650000000000006,7.569999999999993,7.820000000000007,12.150000000000006,-28.0,112.0,3,3,2020,662,1173,355,669,20,1806,130,158,51,131,177.190332326284,-0.4743202416918429,121.53846153846153,-0.6153846153846154,-17,214,55.65187078782246,0.14106437369277253
2014,Italy,Uruguay,lose,2.54,3.46,2.77,0,1,-0.22999999999999998,82.65,82.24,81.65,81.65,78.38,80.69,75.44,77.0,7.0,1120.0,6.0,1132.0,4.27000000000001,1.5499999999999972,6.210000000000008,4.650000000000006,1.0,-12.0,-1,14,1885,767,1325,404,771,11,1908,883,1411,384,1119,172.7509778357236,-0.4784876140808344,159.79614949037372,-0.8323895809739524,3,-23,12.954828345349881,0.35390196689311804
2014,Ivory Coast,Japan,win,2.7,3.29,2.71,2,1,-0.009999999999999787,76.0,77.6,75.8,73.8,76.0,75.0,77.0,76.0,17.0,912.0,47.0,641.0,0.0,2.5999999999999943,-1.2000000000000028,-2.200000000000003,-30.0,271.0,1,36,1690,545,893,274,568,29,1728,677,1149,309,854,163.85321100917432,-0.5394495412844037,169.71935007385522,-0.8050221565731167,7,-38,-5.866139064680908,0.265572615288713
2010,Ivory Coast,Portugal,draw,3.81,3.15,2.09,0,0,1.7200000000000002,76.0,77.6,75.8,73.8,81.94,82.33,81.44,80.44,16.0,865.0,5.0,1176.0,-5.939999999999998,-4.730000000000004,-5.640000000000001,-6.640000000000001,11.0,-311.0,0,35,1716,496,792,244,514,8,1897,503,817,230,620,159.6774193548387,-0.5443548387096774,162.42544731610337,-0.7753479125248509,27,-181,-2.7480279612646825,0.23099307381517353
2006,Ivory Coast,Serbia,win,2.1,3.2,3.0,3,2,-0.8999999999999999,76.0,77.6,75.8,73.8,77.67,78.67,77.33,74.33,42.0,626.0,47.0,612.0,-1.6700000000000017,-1.0700000000000074,-1.5300000000000011,-0.5300000000000011,-5.0,14.0,1,27,1772,437,683,211,465,31,1761,652,1302,310,949,156.2929061784897,-0.5812356979405034,199.69325153374234,-0.9800613496932515,-4,11,-43.400345355252654,0.3988256517527481
2006,Japan,Brazil,lose,12.0,5.25,1.21,1,4,10.79,76.0,75.0,77.0,76.0,82.67,83.17,81.22,82.22,15.0,714.0,1.0,839.0,-6.670000000000002,-8.170000000000002,-4.219999999999999,-6.219999999999999,14.0,-125.0,-3,40,1729,550,924,241,730,1,2081,808,1764,502,778,168.0,-0.889090909090909,218.31683168316835,-0.3415841584158416,39,-352,-50.316831683168346,-0.5475067506750675
2010,Japan,Cameroon,win,3.61,3.11,2.16,1,0,1.4499999999999997,76.0,75.0,77.0,76.0,74.31,74.56,72.81,72.75,43.0,729.0,11.0,914.0,1.6899999999999977,0.4399999999999977,4.189999999999998,3.25,32.0,-185.0,1,18,1787,618,1038,277,783,51,1649,488,741,215,554,167.96116504854368,-0.8187702265372169,151.84426229508196,-0.694672131147541,-33,138,16.116902753461716,-0.12409809538967587
2014,Japan,Colombia,lose,3.44,3.71,2.07,1,4,1.37,76.0,75.0,77.0,76.0,77.9,79.2,77.6,75.9,47.0,641.0,4.0,1200.0,-1.9000000000000057,-4.200000000000003,-0.5999999999999943,0.09999999999999432,43.0,-559.0,-3,29,1728,677,1149,309,854,5,2019,515,641,198,631,169.71935007385522,-0.8050221565731167,124.46601941747572,-0.8407766990291262,24,-291,45.253330656379504,0.03575454245600951
2006,Japan,Croatia,draw,5.0,3.3,1.61,0,0,3.3899999999999997,76.0,75.0,77.0,76.0,78.12,78.5,76.75,74.62,15.0,714.0,20.0,701.0,-2.1200000000000045,-3.5,0.25,1.3799999999999955,-5.0,13.0,0,40,1729,550,924,241,730,9,1897,174,302,84,180,168.0,-0.889090909090909,173.5632183908046,-0.5517241379310345,31,-168,-5.563218390804593,-0.33736677115987457
2014,Japan,Greece,draw,2.37,3.4,3.05,0,0,-0.6799999999999997,76.0,75.0,77.0,76.0,75.12,75.12,74.12,75.12,47.0,641.0,12.0,1055.0,0.8799999999999955,-0.12000000000000455,2.8799999999999955,0.8799999999999955,35.0,-414.0,0,29,1728,677,1149,309,854,44,1672,536,671,198,774,169.71935007385522,-0.8050221565731167,125.18656716417911,-1.0746268656716418,-15,56,44.532782909676115,0.2696047090985251
2018,Japan,Poland,lose,2.89,3.1,2.75,0,1,0.14000000000000012,76.0,75.0,77.0,76.0,75.78,77.89,73.39,72.33,57.0,598.0,7.0,1209.0,0.21999999999999886,-2.8900000000000006,3.6099999999999994,3.6700000000000017,50.0,-611.0,-1,36,1731,731,1266,339,906,32,1752,836,1421,359,1139,173.187414500684,-0.7756497948016415,169.97607655502392,-0.9330143540669856,4,-21,3.211337945660091,0.1573645592653441
2018,Japan,Senegal,draw,3.23,2.95,2.61,2,2,0.6200000000000001,76.0,75.0,77.0,76.0,77.0,79.0,76.0,77.0,57.0,598.0,23.0,875.0,-1.0,-4.0,1.0,-1.0,34.0,-277.0,0,36,1731,731,1266,339,906,28,1758,592,782,250,586,173.187414500684,-0.7756497948016415,132.0945945945946,-0.5675675675675675,8,-27,41.0928199060894,-0.208082227234074
2006,Mexico,Angola,draw,1.4,3.5,8.0,0,0,-6.6,76.94,77.28,76.17,75.0,72.0,73.0,71.0,72.0,5.0,767.0,61.0,568.0,4.939999999999998,4.280000000000001,5.170000000000002,3.0,-56.0,199.0,0,19,1817,676,1241,337,726,58,1592,246,307,96,266,183.57988165680473,-0.5754437869822485,124.79674796747969,-0.6910569105691057,-39,225,58.78313368932504,0.11561312358685716
2014,Mexico,Cameroon,win,2.18,3.15,3.75,1,0,-1.5699999999999998,76.94,77.28,76.17,75.0,74.31,74.56,72.81,72.75,21.0,892.0,50.0,616.0,2.6299999999999955,2.719999999999999,3.3599999999999994,2.25,-29.0,276.0,1,13,1892,826,1505,420,863,51,1644,531,789,233,597,182.20338983050848,-0.5363196125907991,148.58757062146893,-0.6854990583804144,-38,248,33.61581920903956,0.14917944578961528
2018,Mexico,Sweden,lose,2.23,3.37,3.51,0,3,-1.2799999999999998,76.94,77.28,76.17,75.0,75.76,77.47,74.76,74.18,16.0,1032.0,18.0,1000.0,1.1799999999999926,-0.18999999999999773,1.4099999999999966,0.8199999999999932,-2.0,32.0,-3,22,1787,904,1620,462,946,17,1851,1037,2088,507,1374,179.20353982300884,-0.5353982300884956,201.35004821600774,-0.8360655737704918,5,-64,-22.146508392998896,0.3006673436819962
2010,Mexico,Uruguay,lose,3.72,1.91,3.7,0,1,0.020000000000000018,76.94,77.28,76.17,75.0,78.38,80.69,75.44,77.0,17.0,947.0,20.0,909.0,-1.4399999999999977,-3.4099999999999966,0.730000000000004,-2.0,-3.0,38.0,-1,11,1846,755,1383,381,803,10,1892,827,1315,356,1055,183.17880794701986,-0.5589403973509933,159.00846432889963,-0.845223700120919,1,-46,24.170343618120228,0.28628330276992564
2018,Morocco,Iran,lose,2.21,2.99,4.19,0,1,-1.9800000000000004,77.0,78.5,72.5,78.5,75.0,81.0,73.0,72.0,40.0,748.0,32.0,797.0,2.0,-2.5,-0.5,6.5,8.0,-49.0,-1,37,1730,624,909,292,559,19,1823,597,1105,331,472,145.6730769230769,-0.42788461538461536,185.0921273031826,-0.23618090452261306,18,-93,-39.41905038010569,-0.1917037108620023
2014,Netherlands,Argentina,draw,3.0,3.22,2.56,0,0,0.43999999999999995,81.0,81.47,80.29,78.88,82.53,84.74,81.05,79.47,9.0,1106.0,3.0,1251.0,-1.5300000000000011,-3.269999999999996,-0.7599999999999909,-0.5900000000000034,6.0,-145.0,0,4,2030,770,1599,390,1004,2,2050,964,1814,514,1037,207.66233766233765,-0.7974025974025974,188.17427385892117,-0.5425311203319502,2,-20,19.48806380341648,-0.2548714770706473
