date,home_team,away_team,result,home_team_odd,Draw_odd,away_team_odd,home_score,away_score,odd_dif,ovr_home,att_home,mid_home,defe_home,ovr_away,att_away,mid_away,defe_away,Previous_Rank_home,Total_Points_home,Previous_Rank_away,Total_Points_away,ovr_dif,att_dif,mid_dif,defe_dif,rank_dif,points_dif,goal_dif,Elo_ranking_home,Elo_rating_home,total_game_home,total_wins_home,goal_for_home,goal_against_home,Elo_ranking_away,Elo_rating_away,total_game_away,total_wins_away,goal_for_away,goal_against_away,win_rate_home,goal_balance_home,win_rate_away,goal_balance_away,Elo_ranking_dif,Elo_rating_dif,win_rate_dif,goal_balance_dif
2006,Netherlands,Argentina,draw,3.4,3.0,2.0,0,0,1.4,81.0,81.47,80.29,78.88,82.53,84.74,81.05,79.47,3.0,790.0,4.0,772.0,-1.5300000000000011,-3.269999999999996,-0.7599999999999909,-0.5900000000000034,-1.0,18.0,0,4,1991,662,1371,321,917,5,1979,851,1605,445,934,207.09969788519635,-0.9003021148036254,188.60164512338423,-0.5746180963572268,-1,12,18.49805276181212,-0.3256840184463986
2010,Netherlands,Brazil,win,4.06,3.27,1.97,2,1,2.09,81.0,81.47,80.29,78.88,82.67,83.17,81.22,82.22,3.0,1288.0,2.0,1568.0,-1.6700000000000017,-1.7000000000000028,-0.9299999999999926,-3.3400000000000034,1.0,-280.0,1,2,2105,717,1480,361,954,3,2095,866,1884,542,817,206.41562064156207,-0.8270571827057183,217.55196304849886,-0.31755196304849886,-1,10,-11.136342406936791,-0.5095052196572194
2014,Netherlands,Chile,win,2.65,3.52,2.63,2,0,0.020000000000000018,81.0,81.47,80.29,78.88,76.6,77.2,77.0,73.5,9.0,1106.0,15.0,1005.0,4.400000000000006,4.269999999999996,3.2900000000000063,5.3799999999999955,-6.0,101.0,2,4,2030,770,1599,390,1004,7,1963,714,1020,269,1046,207.66233766233765,-0.7974025974025974,142.85714285714286,-1.088235294117647,-3,67,64.80519480519479,0.2908326967150495
2014,Netherlands,Costa Rica,draw,1.52,4.16,7.04,0,0,-5.52,81.0,81.47,80.29,78.88,73.0,73.0,73.0,74.0,9.0,1106.0,31.0,743.0,8.0,8.469999999999999,7.290000000000006,4.8799999999999955,-22.0,363.0,0,4,2030,770,1599,390,1004,15,1866,629,1164,296,724,207.66233766233765,-0.7974025974025974,185.0556438791733,-0.6804451510333863,-11,164,22.60669378316436,-0.11695744636921113
2010,Netherlands,Denmark,win,1.51,3.93,7.0,2,0,-5.49,81.0,81.47,80.29,78.88,76.78,75.11,77.06,75.5,3.0,1288.0,28.0,827.0,4.219999999999999,6.359999999999999,3.230000000000004,3.3799999999999955,-25.0,461.0,2,2,2105,717,1480,361,954,32,1732,736,1364,336,1055,206.41562064156207,-0.8270571827057183,185.32608695652172,-0.9769021739130435,-30,373,21.08953368504035,0.1498449912073252
2006,Netherlands,Ivory Coast,win,1.9,3.1,3.6,2,1,-1.7000000000000002,81.0,81.47,80.29,78.88,76.0,77.6,75.8,73.8,3.0,790.0,42.0,626.0,5.0,3.8700000000000045,4.490000000000009,5.079999999999998,-39.0,164.0,1,4,1991,662,1371,321,917,27,1772,437,683,211,465,207.09969788519635,-0.9003021148036254,156.2929061784897,-0.5812356979405034,-23,219,50.80679170670666,-0.319066416863122
2010,Netherlands,Japan,win,1.43,4.1,8.4,1,0,-6.970000000000001,81.0,81.47,80.29,78.88,76.0,75.0,77.0,76.0,3.0,1288.0,43.0,729.0,5.0,6.469999999999999,3.2900000000000063,2.8799999999999955,-40.0,559.0,1,2,2105,717,1480,361,954,18,1787,618,1038,277,783,206.41562064156207,-0.8270571827057183,167.96116504854368,-0.8187702265372169,-16,318,38.454455593018395,-0.008286956168501391
2014,Netherlands,Mexico,win,2.11,3.35,3.72,2,1,-1.6100000000000003,81.0,81.47,80.29,78.88,76.94,77.28,76.17,75.0,9.0,1106.0,21.0,892.0,4.060000000000002,4.189999999999998,4.1200000000000045,3.8799999999999955,-12.0,214.0,1,4,2030,770,1599,390,1004,13,1892,826,1505,420,863,207.66233766233765,-0.7974025974025974,182.20338983050848,-0.5363196125907991,-9,138,25.458947831829164,-0.26108298481179837
2010,Netherlands,Slovakia,win,1.39,4.35,9.14,2,1,-7.750000000000001,81.0,81.47,80.29,78.88,73.0,68.0,75.0,78.0,3.0,1288.0,33.0,752.0,8.0,13.469999999999999,5.290000000000006,0.8799999999999955,-30.0,536.0,1,2,2105,717,1480,361,954,48,1657,213,312,81,299,206.41562064156207,-0.8270571827057183,146.47887323943664,-1.0234741784037558,-46,448,59.936747402125434,0.1964169956980375
2010,Netherlands,Spain,lose,3.78,3.33,2.02,0,1,1.7599999999999998,81.0,81.47,80.29,78.88,84.61,83.06,84.44,82.83,3.0,1288.0,1.0,1627.0,-3.6099999999999994,-1.5900000000000034,-4.1499999999999915,-3.950000000000003,2.0,-339.0,-1,2,2105,717,1480,361,954,1,2116,587,1136,332,555,206.41562064156207,-0.8270571827057183,193.52640545144803,-0.3798977853492334,1,-11,12.889215190114044,-0.44715939735648486
2010,New Zealand,Slovakia,draw,7.41,3.91,1.49,1,1,5.92,65.2,66.47,61.6,63.67,73.0,68.0,75.0,78.0,82.0,400.0,33.0,752.0,-7.799999999999997,-1.5300000000000011,-13.399999999999999,-14.329999999999998,49.0,-352.0,0,69,1572,335,604,137,529,48,1657,213,312,81,299,180.29850746268656,-1.1701492537313434,146.47887323943664,-1.0234741784037558,21,-85,33.81963422324992,-0.1466750753275876
2018,Nigeria,Argentina,lose,5.87,5.08,1.51,1,2,4.36,77.5,78.5,71.5,75.0,82.53,84.74,81.05,79.47,51.0,651.0,4.0,1348.0,-5.030000000000001,-6.239999999999995,-9.549999999999997,-4.469999999999999,47.0,-697.0,-1,42,1713,620,927,283,635,13,1915,1017,1914,544,1081,149.51612903225805,-0.567741935483871,188.20058997050145,-0.528023598820059,29,-202,-38.684460938243404,-0.03971833666381197
2014,Nigeria,Argentina,lose,9.01,4.09,1.45,2,3,7.56,77.5,78.5,71.5,75.0,82.53,84.74,81.05,79.47,37.0,701.0,3.0,1251.0,-5.030000000000001,-6.239999999999995,-9.549999999999997,-4.469999999999999,34.0,-550.0,-1,41,1678,582,872,264,605,2,2050,964,1814,514,1037,149.82817869415808,-0.5859106529209622,188.17427385892117,-0.5425311203319502,39,-372,-38.346095164763085,-0.04337953258901206
2014,Nigeria,Bosnia and Herzegovina,win,4.23,3.65,1.87,1,0,2.3600000000000003,77.5,78.5,71.5,75.0,74.0,77.0,75.0,72.0,37.0,701.0,19.0,899.0,3.5,1.5,-3.5,3.0,18.0,-198.0,1,41,1678,582,872,264,605,35,1710,170,244,65,238,149.82817869415808,-0.5859106529209622,143.52941176470588,-1.0176470588235293,6,-32,6.298766929452199,0.4317364059025671
2018,Nigeria,Iceland,win,3.0,3.07,2.68,2,0,0.31999999999999984,77.5,78.5,71.5,75.0,70.67,71.5,71.17,69.33,51.0,651.0,22.0,959.0,6.829999999999998,7.0,0.3299999999999983,5.670000000000002,29.0,-308.0,2,42,1713,620,927,283,635,46,1669,439,524,134,741,149.51612903225805,-0.567741935483871,119.36218678815489,-1.3826879271070616,-4,44,30.153942244103163,0.8149459916231906
2010,Nigeria,South Korea,draw,2.89,3.28,2.44,2,2,0.4500000000000002,77.5,78.5,71.5,75.0,71.5,71.9,70.2,68.8,22.0,956.0,52.0,634.0,6.0,6.599999999999994,1.2999999999999972,6.200000000000003,-30.0,322.0,0,50,1653,524,779,239,552,30,1741,840,1557,460,755,148.66412213740458,-0.5973282442748091,185.35714285714286,-0.35119047619047616,20,-88,-36.693020719738286,-0.24613776808433296
2010,North Korea,Ivory Coast,lose,8.81,4.88,1.35,0,3,7.460000000000001,65.0,66.0,64.0,65.0,76.0,77.6,75.8,73.8,86.0,378.0,16.0,865.0,-11.0,-11.599999999999994,-11.799999999999997,-8.799999999999997,70.0,-487.0,-3,80,1526,307,504,132,310,35,1716,496,792,244,514,164.16938110749186,-0.5798045602605864,159.6774193548387,-0.5443548387096774,45,-190,4.491961752653168,-0.035449721550908975
2018,Panama,Tunisia,lose,4.38,3.73,1.86,1,2,2.5199999999999996,68.0,68.0,70.0,68.0,71.0,69.5,70.0,71.0,55.0,636.0,27.0,915.0,-3.0,-1.5,0.0,-3.0,28.0,-279.0,-1,65,1568,490,580,151,773,48,1650,657,931,269,746,118.36734693877551,-1.2693877551020407,141.7047184170472,-0.726027397260274,17,-82,-23.337371478271677,-0.5433603578417667
2010,Paraguay,Japan,draw,2.17,3.13,3.59,0,0,-1.42,74.0,75.08,72.85,71.92,76.0,75.0,77.0,76.0,29.0,806.0,43.0,729.0,-2.0,0.0799999999999983,-4.150000000000006,-4.079999999999998,-14.0,77.0,0,19,1785,627,838,232,896,18,1787,618,1038,277,783,133.652312599681,-1.059011164274322,167.96116504854368,-0.8187702265372169,1,-2,-34.308852448862666,-0.2402409377371052
2010,Paraguay,New Zealand,draw,1.39,4.4,8.85,0,0,-7.46,74.0,75.08,72.85,71.92,65.2,66.47,61.6,63.67,29.0,806.0,82.0,400.0,8.799999999999997,8.61,11.249999999999993,8.25,-53.0,406.0,0,19,1785,627,838,232,896,69,1572,335,604,137,529,133.652312599681,-1.059011164274322,180.29850746268656,-1.1701492537313434,-50,213,-46.64619486300555,0.1111380894570213
2010,Paraguay,Spain,lose,8.43,4.2,1.42,0,1,7.01,74.0,75.08,72.85,71.92,84.61,83.06,84.44,82.83,29.0,806.0,1.0,1627.0,-10.61,-7.980000000000004,-11.590000000000003,-10.909999999999997,28.0,-821.0,-1,19,1785,627,838,232,896,1,2116,587,1136,332,555,133.652312599681,-1.059011164274322,193.52640545144803,-0.3798977853492334,18,-331,-59.87409285176702,-0.6791133789250887
2006,Paraguay,Trinidad and Tobago,win,1.8,3.75,3.3,2,0,-1.4999999999999998,74.0,75.08,72.85,71.92,61.0,67.0,59.0,57.0,30.0,672.0,50.0,608.0,13.0,8.079999999999998,13.849999999999994,14.920000000000002,-20.0,64.0,2,32,1760,569,774,211,841,72,1552,616,1063,281,757,136.0281195079086,-1.1072056239015817,172.56493506493507,-0.7727272727272727,-40,208,-36.53681555702647,-0.334478351174309
2018,Peru,Denmark,lose,3.65,3.09,2.34,0,1,1.31,71.6,73.1,70.7,69.5,76.78,75.11,77.06,75.5,11.0,1128.0,12.0,1099.0,-5.180000000000007,-2.010000000000005,-6.359999999999999,-6.0,-1.0,29.0,-1,16,1855,628,790,204,895,14,1898,820,1488,373,1142,125.79617834394905,-1.1003184713375795,181.46341463414635,-0.9378048780487804,2,-43,-55.667236290197295,-0.1625135932887991
2018,Poland,Colombia,lose,3.48,3.45,2.21,0,3,1.27,75.78,77.89,73.39,72.33,77.9,79.2,77.6,75.9,7.0,1209.0,13.0,1078.0,-2.1200000000000045,-1.3100000000000023,-4.209999999999994,-3.5700000000000074,-6.0,131.0,-3,32,1752,836,1421,359,1139,6,1961,564,713,221,674,169.97607655502392,-0.9330143540669856,126.41843971631207,-0.8031914893617021,26,-209,43.55763683871186,-0.12982286470528348
2006,Poland,Ecuador,lose,1.9,3.25,3.75,0,2,-1.85,75.78,77.89,73.39,72.33,71.88,71.56,70.94,68.94,22.0,695.0,37.0,647.0,3.9000000000000057,6.329999999999998,2.450000000000003,3.3900000000000006,-15.0,48.0,-2,24,1780,688,1181,296,983,33,1759,377,420,101,649,171.65697674418604,-0.998546511627907,111.40583554376657,-1.453580901856764,-9,21,60.25114120041947,0.45503439022885706
2018,Poland,Senegal,lose,2.5,3.04,3.34,1,2,-0.8399999999999999,75.78,77.89,73.39,72.33,77.0,79.0,76.0,77.0,7.0,1209.0,23.0,875.0,-1.2199999999999989,-1.1099999999999994,-2.6099999999999994,-4.670000000000002,-16.0,334.0,-1,32,1752,836,1421,359,1139,28,1758,592,782,250,586,169.97607655502392,-0.9330143540669856,132.0945945945946,-0.5675675675675675,4,-6,37.88148196042931,-0.3654467864994181
2010,Portugal,Brazil,draw,3.51,2.93,2.33,0,0,1.1799999999999997,81.94,82.33,81.44,80.44,82.67,83.17,81.22,82.22,5.0,1176.0,2.0,1568.0,-0.730000000000004,-0.8400000000000034,0.21999999999999886,-1.7800000000000011,3.0,-392.0,0,8,1897,503,817,230,620,3,2095,866,1884,542,817,162.42544731610337,-0.7753479125248509,217.55196304849886,-0.31755196304849886,5,-198,-55.12651573239549,-0.45779594947635205
2006,Portugal,France,lose,3.82,2.87,2.13,0,1,1.69,81.94,82.33,81.44,80.44,83.28,83.28,82.56,81.72,10.0,753.0,5.0,768.0,-1.3400000000000034,-0.9500000000000028,-1.1200000000000045,-1.2800000000000011,5.0,-15.0,-1,10,1895,453,726,203,581,2,2062,686,1232,320,1073,160.26490066225165,-0.8344370860927153,179.59183673469389,-1.097667638483965,8,-167,-19.326936072442237,0.2632305523912497
2014,Portugal,Ghana,win,1.78,4.68,3.74,2,1,-1.9600000000000002,81.94,82.33,81.44,80.44,76.0,79.5,74.5,73.5,5.0,1172.0,24.0,851.0,5.939999999999998,2.8299999999999983,6.939999999999998,6.939999999999998,-19.0,321.0,1,10,1910,551,902,256,669,40,1683,639,1052,315,670,163.70235934664248,-0.7495462794918331,164.6322378716745,-0.5555555555555556,-30,227,-0.9298785250320236,-0.19399072393627748
2006,Portugal,Iran,win,1.3,4.0,9.5,2,0,-8.2,81.94,82.33,81.44,80.44,75.0,81.0,73.0,72.0,10.0,753.0,19.0,703.0,6.939999999999998,1.3299999999999983,8.439999999999998,8.439999999999998,-9.0,50.0,2,10,1895,453,726,203,581,28,1768,428,822,233,360,160.26490066225165,-0.8344370860927153,192.05607476635512,-0.2967289719626168,-18,127,-31.791174104103476,-0.5377081141300984
2006,Portugal,Mexico,win,2.2,2.62,3.5,2,1,-1.2999999999999998,81.94,82.33,81.44,80.44,76.94,77.28,76.17,75.0,10.0,753.0,5.0,767.0,5.0,5.049999999999997,5.269999999999996,5.439999999999998,5.0,-14.0,1,10,1895,453,726,203,581,19,1817,676,1241,337,726,160.26490066225165,-0.8344370860927153,183.57988165680473,-0.5754437869822485,-9,78,-23.314980994553082,-0.25899329911046676
2018,Portugal,Morocco,win,1.69,3.72,6.11,1,0,-4.42,81.94,82.33,81.44,80.44,77.0,78.5,72.5,78.5,3.0,1358.0,40.0,748.0,4.939999999999998,3.8299999999999983,8.939999999999998,1.9399999999999977,-37.0,610.0,1,8,1959,608,1013,290,713,37,1730,624,909,292,559,166.61184210526315,-0.6957236842105263,145.6730769230769,-0.42788461538461536,-29,229,20.938765182186245,-0.26783906882591096
2006,Portugal,Netherlands,win,3.1,3.03,2.35,1,0,0.75,81.94,82.33,81.44,80.44,81.0,81.47,80.29,78.88,10.0,753.0,3.0,790.0,0.9399999999999977,0.8599999999999994,1.1499999999999915,1.5600000000000023,7.0,-37.0,1,10,1895,453,726,203,581,4,1991,662,1371,321,917,160.26490066225165,-0.8344370860927153,207.09969788519635,-0.9003021148036254,6,-96,-46.8347972229447,0.06586502871091016
2010,Portugal,North Korea,win,1.36,4.44,9.84,7,0,-8.48,81.94,82.33,81.44,80.44,65.0,66.0,64.0,65.0,5.0,1176.0,86.0,378.0,16.939999999999998,16.33,17.439999999999998,15.439999999999998,-81.0,798.0,7,8,1897,503,817,230,620,80,1526,307,504,132,310,162.42544731610337,-0.7753479125248509,164.16938110749186,-0.5798045602605864,-72,371,-1.7439337913884856,-0.19554335226426456
2018,Portugal,Spain,draw,4.39,3.23,2.04,3,3,2.3499999999999996,81.94,82.33,81.44,80.44,84.61,83.06,84.44,82.83,3.0,1358.0,6.0,1231.0,-2.6700000000000017,-0.730000000000004,-3.0,-2.3900000000000006,-3.0,127.0,0,8,1959,608,1013,290,713,4,2011,692,1380,404,632,166.61184210526315,-0.6957236842105263,199.42196531791907,-0.32947976878612717,4,-52,-32.810123212655924,-0.36624391542439916
2018,Russia,Croatia,draw,4.11,3.16,2.12,2,2,1.9900000000000002,77.53,77.53,76.2,75.4,78.12,78.5,76.75,74.62,64.0,534.0,17.0,1048.0,-0.5900000000000034,-0.9699999999999989,-0.5499999999999972,0.7800000000000011,47.0,-514.0,0,30,1753,715,1249,368,705,10,1925,313,543,165,309,174.68531468531467,-0.47132867132867134,173.48242811501598,-0.46006389776357826,20,-172,1.2028865702986877,-0.01126477356509309
2018,Russia,Egypt,win,1.97,3.54,4.26,3,1,-2.29,77.53,77.53,76.2,75.4,70.7,71.0,70.6,68.4,64.0,534.0,31.0,814.0,6.829999999999998,6.530000000000001,5.6000000000000085,7.0,33.0,-280.0,2,30,1753,715,1249,368,705,53,1617,769,1358,387,831,174.68531468531467,-0.47132867132867134,176.59297789336802,-0.577373211963589,-23,136,-1.90766320805335,0.1060445406349177
2018,Russia,Saudi Arabia,win,1.46,4.3,8.99,5,0,-7.53,77.53,77.53,76.2,75.4,71.5,72.0,72.0,72.0,64.0,534.0,63.0,522.0,6.030000000000001,5.530000000000001,4.200000000000003,3.4000000000000057,1.0,12.0,5,30,1753,715,1249,368,705,62,1580,704,1124,341,766,174.68531468531467,-0.47132867132867134,159.6590909090909,-0.6036931818181818,-32,173,15.026223776223759,0.13236451048951042
2014,Russia,South Korea,draw,1.81,3.6,4.64,1,1,-2.8299999999999996,77.53,77.53,76.2,75.4,71.5,71.9,70.2,68.8,22.0,870.0,54.0,581.0,6.030000000000001,5.6299999999999955,6.0,6.6000000000000085,-32.0,289.0,0,24,1779,667,1176,351,641,54,1633,896,1640,485,827,176.311844077961,-0.43478260869565216,183.03571428571428,-0.38169642857142855,-30,146,-6.723870207753265,-0.053086180124223614
2018,Russia,Spain,draw,6.4,4.07,1.59,1,1,4.8100000000000005,77.53,77.53,76.2,75.4,84.61,83.06,84.44,82.83,64.0,534.0,6.0,1231.0,-7.079999999999998,-5.530000000000001,-8.239999999999995,-7.429999999999993,58.0,-697.0,0,30,1753,715,1249,368,705,4,2011,692,1380,404,632,174.68531468531467,-0.47132867132867134,199.42196531791907,-0.32947976878612717,26,-258,-24.73665063260441,-0.14184890254254418
2018,Russia,Uruguay,lose,2.93,3.05,2.76,0,3,0.17000000000000037,77.53,77.53,76.2,75.4,78.38,80.69,75.44,77.0,64.0,534.0,21.0,924.0,-0.8499999999999943,-3.1599999999999966,0.7600000000000051,-1.5999999999999943,43.0,-390.0,-3,30,1753,715,1249,368,705,11,1923,930,1482,407,1169,174.68531468531467,-0.47132867132867134,159.3548387096774,-0.8193548387096774,19,-170,15.330475975637256,0.34802616738100606
2018,Saudi Arabia,Egypt,win,5.22,3.59,1.78,2,1,3.4399999999999995,71.5,72.0,72.0,72.0,70.7,71.0,70.6,68.4,63.0,522.0,31.0,814.0,0.7999999999999972,1.0,1.4000000000000057,3.5999999999999943,32.0,-292.0,1,62,1580,704,1124,341,766,53,1617,769,1358,387,831,159.6590909090909,-0.6036931818181818,176.59297789336802,-0.577373211963589,9,-37,-16.93388698427711,-0.02631996985459273
2006,Saudi Arabia,Spain,lose,16.03,6.71,1.14,0,1,14.89,71.5,72.0,72.0,72.0,84.61,83.06,84.44,82.83,33.0,663.0,5.0,768.0,-13.11,-11.060000000000002,-12.439999999999998,-10.829999999999998,28.0,-105.0,-1,55,1599,523,858,257,577,12,1884,526,1003,279,517,164.05353728489484,-0.6118546845124283,190.68441064638785,-0.4524714828897338,43,-285,-26.630873361493002,-0.15938320162269448
2006,Saudi Arabia,Ukraine,lose,7.0,3.75,1.4,0,4,5.6,71.5,72.0,72.0,72.0,75.0,74.67,73.83,69.5,33.0,663.0,40.0,629.0,-3.5,-2.6700000000000017,-1.8299999999999983,2.5,-7.0,34.0,-4,55,1599,523,858,257,577,20,1806,130,158,51,131,164.05353728489484,-0.6118546845124283,121.53846153846153,-0.6153846153846154,35,-207,42.51507574643331,0.0035299308721871148
2018,Senegal,Colombia,lose,5.05,3.73,1.77,0,1,3.28,77.0,79.0,76.0,77.0,77.9,79.2,77.6,75.9,23.0,875.0,13.0,1078.0,-0.9000000000000057,-0.20000000000000284,-1.5999999999999943,1.0999999999999943,10.0,-203.0,-1,28,1758,592,782,250,586,6,1961,564,713,221,674,132.0945945945946,-0.5675675675675675,126.41843971631207,-0.8031914893617021,22,-203,5.676154878282546,0.2356239217941346
2018,Serbia,Brazil,lose,7.43,4.58,1.47,0,2,5.96,77.67,78.67,77.33,74.33,82.67,83.17,81.22,82.22,36.0,756.0,2.0,1483.0,-5.0,-4.5,-3.8900000000000006,-7.890000000000001,34.0,-727.0,-2,20,1808,781,1491,367,1078,1,2136,982,2131,623,893,190.9090909090909,-0.910371318822023,217.00610997963338,-0.27494908350305497,19,-328,-26.097019070542473,-0.635422235318968
2010,Serbia,Ghana,lose,2.03,3.22,3.91,0,1,-1.8800000000000003,77.67,78.67,77.33,74.33,76.0,79.5,74.5,73.5,19.0,916.0,34.0,823.0,1.6700000000000017,-0.8299999999999983,2.8299999999999983,0.8299999999999983,-15.0,93.0,-1,27,1743,698,1377,332,991,28,1742,583,954,287,616,197.27793696275072,-0.9441260744985673,163.63636363636365,-0.5643224699828473,-1,1,33.64157332638706,-0.37980360451572004
2006,Serbia,Netherlands,lose,4.12,3.06,1.89,0,1,2.2300000000000004,77.67,78.67,77.33,74.33,81.0,81.47,80.29,78.88,47.0,612.0,3.0,790.0,-3.3299999999999983,-2.799999999999997,-2.960000000000008,-4.549999999999997,44.0,-178.0,-1,31,1761,652,1302,310,949,4,1991,662,1371,321,917,199.69325153374234,-0.9800613496932515,207.09969788519635,-0.9003021148036254,27,-230,-7.406446351454008,-0.07975923488962611
2018,Serbia,Switzerland,lose,2.8,3.02,2.94,1,2,-0.14000000000000012,77.67,78.67,77.33,74.33,76.94,74.88,75.81,76.44,36.0,756.0,8.0,1190.0,0.730000000000004,3.7900000000000063,1.519999999999996,-2.1099999999999994,28.0,-434.0,-1,20,1808,781,1491,367,1078,12,1922,808,1184,283,1378,190.9090909090909,-0.910371318822023,146.53465346534654,-1.3551980198019802,8,-114,44.37443744374437,0.44482670097995713
2010,Slovakia,Italy,win,6.78,3.82,1.54,3,2,5.24,73.0,68.0,75.0,78.0,82.65,82.24,81.65,81.65,33.0,752.0,4.0,1209.0,-9.650000000000006,-14.239999999999995,-6.650000000000006,-3.6500000000000057,29.0,-457.0,1,48,1657,213,312,81,299,12,1833,711,1246,379,714,146.47887323943664,-1.0234741784037558,175.24613220815752,-0.4711673699015471,36,-176,-28.76725896872088,-0.5523068085022087
