Date,Home,Away,Score_Home,Score_Away,xG_Home,xG_Away,Elo_ranking_home,Elo_rating_home,avg_rank_home,avg_rating_home,Elo_ranking_away,Elo_rating_away,avg_rank_away,avg_rating_away,goal_dif,xG_dif,Elo_ranking_dif,Elo_rating_dif,avg_rank_dif,avg_rating_dif
2018,Russia,Saudi Arabia,5,0,1.7,0.2,30,1753,23,1741,62,1580,77,1491,5,1.5,-32,173,-54,250
2018,Egypt,Uruguay,0,1,0.3,1.6,53,1617,34,1672,11,1923,12,1876,-1,-1.3,42,-306,22,-204
2018,Morocco,Iran,0,1,0.7,1.0,37,1730,44,1650,19,1823,41,1648,-1,-0.30000000000000004,18,-93,3,2
2018,Portugal,Spain,3,3,1.2,1.6,8,1959,20,1781,4,2011,7,1938,0,-0.40000000000000013,4,-52,13,-157
2018,France,Australia,2,1,1.3,1.0,2,2094,17,1774,35,1735,34,1669,1,0.30000000000000004,-33,359,-17,105
2018,Argentina,Iceland,1,1,1.9,1.0,13,1915,5,1983,46,1669,81,1411,0,0.8999999999999999,-33,246,-76,572
2018,Peru,Denmark,0,1,1.7,1.0,16,1855,35,1669,14,1898,20,1793,-1,0.7,2,-43,15,-124
2018,Croatia,Nigeria,2,0,1.5,0.7,10,1925,12,1875,42,1713,40,1665,2,0.8,-32,212,-28,210
2018,Costa Rica,Serbia,0,1,0.9,0.9,40,1724,34,1694,20,1808,20,1784,-1,0.0,20,-84,14,-90
2018,Germany,Mexico,0,1,1.4,1.3,9,1938,8,1908,22,1787,20,1775,-1,0.09999999999999987,-13,151,-12,133
2018,Brazil,Switzerland,1,1,2.2,0.9,1,2136,4,1994,12,1922,28,1677,0,1.3000000000000003,-11,214,-24,317
2018,Sweden,South Korea,1,0,2.3,0.3,17,1851,16,1796,23,1778,35,1682,1,1.9999999999999998,-6,73,-19,114
2018,Belgium,Panama,3,0,2.0,0.5,3,2035,24,1740,65,1568,102,1339,3,1.5,-62,467,-78,401
2018,Tunisia,England,1,2,1.0,2.8,48,1650,53,1601,7,1960,4,1979,-1,-1.7999999999999998,41,-310,49,-378
2018,Colombia,Japan,1,2,1.0,2.0,6,1961,51,1588,36,1731,64,1441,-1,-1.0,-30,230,-13,147
2018,Poland,Senegal,1,2,0.8,1.0,32,1752,30,1708,28,1758,58,1578,-1,-0.19999999999999996,4,-6,-28,130
2018,Russia,Egypt,3,1,1.2,1.4,30,1753,23,1741,53,1617,34,1672,2,-0.19999999999999996,-23,136,-11,69
2018,Portugal,Morocco,1,0,1.2,0.9,8,1959,20,1781,37,1730,44,1650,1,0.29999999999999993,-29,229,-24,131
2018,Uruguay,Saudi Arabia,1,0,1.7,0.3,11,1923,12,1876,62,1580,77,1491,1,1.4,-51,343,-65,385
2018,Iran,Spain,0,1,0.7,1.9,19,1823,41,1648,4,2011,7,1938,-1,-1.2,15,-188,34,-290
2018,Denmark,Australia,1,1,0.8,1.3,14,1898,20,1793,35,1735,34,1669,0,-0.5,-21,163,-14,124
2018,France,Peru,1,0,2.0,0.4,2,2094,17,1774,16,1855,35,1669,1,1.6,-14,239,-18,105
2018,Argentina,Croatia,0,3,1.3,1.9,13,1915,5,1983,10,1925,12,1875,-3,-0.5999999999999999,3,-10,-7,108
2018,Brazil,Costa Rica,2,0,2.6,0.1,1,2136,4,1994,40,1724,34,1694,2,2.5,-39,412,-30,300
2018,Nigeria,Iceland,2,0,0.9,1.3,42,1713,40,1665,46,1669,81,1411,2,-0.4,-4,44,-41,254
2018,Serbia,Switzerland,1,2,1.5,2.1,20,1808,20,1784,12,1922,28,1677,-1,-0.6000000000000001,8,-114,-8,107
2018,Belgium,Tunisia,5,2,5.2,1.1,3,2035,24,1740,48,1650,53,1601,3,4.1,-45,385,-29,139
2018,South Korea,Mexico,1,2,0.9,1.9,23,1778,35,1682,22,1787,20,1775,-1,-0.9999999999999999,1,-9,15,-93
2018,Germany,Sweden,2,1,1.4,0.9,9,1938,8,1908,17,1851,16,1796,1,0.4999999999999999,-8,87,-8,112
2018,England,Panama,6,1,2.8,1.1,7,1960,4,1979,65,1568,102,1339,5,1.6999999999999997,-58,392,-98,640
2018,Japan,Senegal,2,2,0.9,1.4,36,1731,64,1441,28,1758,58,1578,0,-0.4999999999999999,8,-27,6,-137
2018,Poland,Colombia,0,3,1.1,2.1,32,1752,30,1708,6,1961,51,1588,-3,-1.0,26,-209,-21,120
2018,Saudi Arabia,Egypt,2,1,2.6,0.8,62,1580,77,1491,53,1617,34,1672,1,1.8,9,-37,43,-181
2018,Uruguay,Russia,3,0,2.4,0.1,11,1923,12,1876,30,1753,23,1741,3,2.3,-19,170,-11,135
2018,Spain,Morocco,2,2,2.9,1.2,4,2011,7,1938,37,1730,44,1650,0,1.7,-33,281,-37,288
2018,Iran,Portugal,1,1,1.4,1.3,19,1823,41,1648,8,1959,20,1781,0,0.09999999999999987,11,-136,21,-133
2018,Australia,Peru,0,2,0.9,0.2,35,1735,34,1669,16,1855,35,1669,-2,0.7,19,-120,-1,0
2018,Denmark,France,0,0,0.2,0.4,14,1898,20,1793,2,2094,17,1774,0,-0.2,12,-196,3,19
2018,Iceland,Croatia,1,2,2.1,0.7,46,1669,81,1411,10,1925,12,1875,-1,1.4000000000000001,36,-256,69,-464
2018,Nigeria,Argentina,1,2,1.4,0.9,42,1713,40,1665,13,1915,5,1983,-1,0.4999999999999999,29,-202,35,-318
2018,South Korea,Germany,2,0,1.7,2.7,23,1778,35,1682,9,1938,8,1908,2,-1.0000000000000002,14,-160,27,-226
2018,Mexico,Sweden,0,3,1.4,2.4,22,1787,20,1775,17,1851,16,1796,-3,-1.0,5,-64,4,-21
2018,Switzerland,Costa Rica,2,2,1.4,1.5,12,1922,28,1677,40,1724,34,1694,0,-0.10000000000000009,-28,198,-6,-17
2018,Serbia,Brazil,0,2,0.8,1.4,20,1808,20,1784,1,2136,4,1994,-2,-0.5999999999999999,19,-328,16,-210
2018,Japan,Poland,0,1,0.7,1.4,36,1731,64,1441,32,1752,30,1708,-1,-0.7,4,-21,34,-267
2018,Senegal,Colombia,0,1,0.5,0.3,28,1758,58,1578,6,1961,51,1588,-1,0.2,22,-203,7,-10
2018,England,Belgium,0,1,0.9,1.3,7,1960,4,1979,3,2035,24,1740,-1,-0.4,4,-75,-20,239
2018,Panama,Tunisia,1,2,0.6,2.2,65,1568,102,1339,48,1650,53,1601,-1,-1.6,17,-82,49,-262
2018,France,Argentina,4,3,2.2,0.8,2,2094,17,1774,13,1915,5,1983,1,1.4000000000000001,-11,179,12,-209
2018,Uruguay,Portugal,2,1,0.6,1.0,11,1923,12,1876,8,1959,20,1781,1,-0.4,3,-36,-8,95
2018,Spain,Russia,1,1,1.8,1.0,4,2011,7,1938,30,1753,23,1741,0,0.8,-26,258,-16,197
2018,Croatia,Denmark,1,1,2.5,0.9,10,1925,12,1875,14,1898,20,1793,0,1.6,-4,27,-8,82
2018,Brazil,Mexico,2,0,2.7,0.7,1,2136,4,1994,22,1787,20,1775,2,2.0,-21,349,-16,219
2018,Belgium,Japan,3,2,2.5,0.7,3,2035,24,1740,36,1731,64,1441,1,1.8,-33,304,-40,299
2018,Sweden,Switzerland,1,0,1.3,0.7,17,1851,16,1796,12,1922,28,1677,1,0.6000000000000001,5,-71,-12,119
2018,Colombia,England,1,1,0.6,2.1,6,1961,51,1588,7,1960,4,1979,0,-1.5,-1,1,47,-391
2018,Uruguay,France,0,2,0.9,0.5,11,1923,12,1876,2,2094,17,1774,-2,0.4,9,-171,-5,102
2018,Brazil,Belgium,1,2,2.8,0.5,1,2136,4,1994,3,2035,24,1740,-1,2.3,-2,101,-20,254
2018,Sweden,England,0,2,0.5,1.0,17,1851,16,1796,7,1960,4,1979,-2,-0.5,10,-109,12,-183
2018,Russia,Croatia,2,2,1.0,1.7,30,1753,23,1741,10,1925,12,1875,0,-0.7,20,-172,11,-134
2018,France,Belgium,1,0,1.7,0.4,2,2094,17,1774,3,2035,24,1740,1,1.2999999999999998,-1,59,-7,34
2018,Croatia,England,2,1,1.7,0.6,10,1925,12,1875,7,1960,4,1979,1,1.1,3,-35,8,-104
2018,Belgium,England,2,0,1.5,1.0,3,2035,24,1740,7,1960,4,1979,2,0.5,-4,75,20,-239
2018,France,Croatia,4,2,1.1,1.1,2,2094,17,1774,10,1925,12,1875,2,0.0,-8,169,5,-101
2021,Brazil,Venezuela,3,0,4.9,0.1,1,2149,4,1997,45,1677,85,1414,3,4.800000000000001,-44,472,-81,583
2021,Argentina,Chile,1,1,2.8,1.0,3,2101,5,1983,27,1794,28,1677,0,1.7999999999999998,-24,307,-23,306
2021,Colombia,Ecuador,1,0,0.5,0.3,13,1904,50,1602,16,1849,66,1507,1,0.2,-3,55,-16,95
2021,Paraguay,Bolivia,3,1,4.0,0.9,38,1728,23,1756,43,1693,59,1503,2,3.1,-5,35,-36,253
2021,Colombia,Venezuela,0,0,2.3,0.1,13,1904,50,1602,45,1677,85,1414,0,2.1999999999999997,-32,227,-35,188
2021,Chile,Bolivia,1,0,1.9,0.8,27,1794,28,1677,43,1693,59,1503,1,1.0999999999999999,-16,101,-31,174
2021,Brazil,Peru,4,0,3.5,1.7,1,2149,4,1997,22,1835,35,1674,4,1.8,-21,314,-31,323
2021,Argentina,Uruguay,1,0,0.8,0.1,3,2101,5,1983,17,1848,12,1877,1,0.7000000000000001,-14,253,-7,106
2021,Venezuela,Ecuador,2,2,1.1,3.1,45,1677,85,1414,16,1849,66,1507,0,-2.0,29,-172,19,-93
2021,Uruguay,Chile,1,1,1.5,0.8,17,1848,12,1877,27,1794,28,1677,0,0.7,-10,54,-16,200
2021,Colombia,Peru,1,2,1.5,0.9,13,1904,50,1602,22,1835,35,1674,-1,0.6,-9,69,15,-72
2021,Argentina,Paraguay,1,0,1.1,0.5,3,2101,5,1983,38,1728,23,1756,1,0.6000000000000001,-35,373,-18,227
2021,Ecuador,Peru,2,2,2.1,1.5,16,1849,66,1507,22,1835,35,1674,0,0.6000000000000001,-6,14,31,-167
2021,Bolivia,Uruguay,0,2,0.1,3.4,43,1693,59,1503,17,1848,12,1877,-2,-3.3,26,-155,47,-374
2021,Brazil,Colombia,2,1,2.8,0.2,1,2149,4,1997,13,1904,50,1602,1,2.5999999999999996,-12,245,-46,395
2021,Chile,Paraguay,0,2,0.2,1.4,27,1794,28,1677,38,1728,23,1756,-2,-1.2,-11,66,5,-79
2021,Brazil,Ecuador,1,1,1.1,0.6,1,2149,4,1997,16,1849,66,1507,0,0.5000000000000001,-15,300,-62,490
2021,Venezuela,Peru,0,1,0.7,1.7,45,1677,85,1414,22,1835,35,1674,-1,-1.0,23,-158,50,-260
2021,Bolivia,Argentina,1,4,0.3,4.3,43,1693,59,1503,3,2101,5,1983,-3,-4.0,40,-408,54,-480
2021,Uruguay,Paraguay,1,0,1.8,0.8,17,1848,12,1877,38,1728,23,1756,1,1.0,-21,120,-11,121
2021,Peru,Paraguay,3,3,1.8,2.5,22,1835,35,1674,38,1728,23,1756,0,-0.7,-16,107,12,-82
2021,Uruguay,Colombia,0,0,0.3,0.5,17,1848,12,1877,13,1904,50,1602,0,-0.2,4,-56,-38,275
2021,Brazil,Chile,1,0,2.3,0.5,1,2149,4,1997,27,1794,28,1677,1,1.7999999999999998,-26,355,-24,320
2021,Argentina,Ecuador,3,0,3.2,1.3,3,2101,5,1983,16,1849,66,1507,3,1.9000000000000001,-13,252,-61,476
2021,Brazil,Peru,1,0,2.4,0.7,1,2149,4,1997,22,1835,35,1674,1,1.7,-21,314,-31,323
2021,Argentina,Colombia,1,1,2.2,0.7,3,2101,5,1983,13,1904,50,1602,0,1.5000000000000002,-10,197,-45,381
2021,Colombia,Peru,3,2,1.1,1.8,13,1904,50,1602,22,1835,35,1674,1,-0.7,-9,69,15,-72
2021,Argentina,Brazil,1,0,0.5,0.7,3,2101,5,1983,1,2149,4,1997,1,-0.19999999999999996,2,-48,1,-14
2019,Venezuela,Peru,0,0,1.1,1.7,20,1829,87,1405,17,1866,35,1671,0,-0.5999999999999999,3,-37,52,-266
2019,Argentina,Colombia,0,2,0.9,1.0,9,1967,5,1982,7,1985,51,1593,-2,-0.09999999999999998,2,-18,-46,389
2019,Brazil,Bolivia,3,0,3.2,0.3,2,2082,4,1995,59,1595,59,1501,3,2.9000000000000004,-57,487,-55,494
2019,Paraguay,Qatar,2,2,1.2,2.2,33,1738,23,1756,46,1670,96,1397,0,-1.0000000000000002,-13,68,-73,359
2019,Uruguay,Ecuador,4,0,2.4,0.4,9,1967,12,1876,37,1726,67,1500,4,2.0,-28,241,-55,376
2019,Japan,Chile,0,4,2.2,1.7,30,1744,63,1444,21,1807,28,1674,-4,0.5000000000000002,9,-63,35,-230
2019,Bolivia,Peru,1,3,1.4,2.5,59,1595,59,1501,17,1866,35,1671,-2,-1.1,42,-271,24,-170
2019,Colombia,Qatar,1,0,3.2,0.3,7,1985,51,1593,46,1670,96,1397,1,2.9000000000000004,-39,315,-45,196
2019,Brazil,Venezuela,0,0,1.4,0.2,2,2082,4,1995,20,1829,87,1405,0,1.2,-18,253,-83,590
2019,Uruguay,Japan,2,2,3.3,1.2,9,1967,12,1876,30,1744,63,1444,0,2.0999999999999996,-21,223,-51,432
2019,Argentina,Paraguay,1,1,1.6,1.4,9,1967,5,1982,33,1738,23,1756,0,0.20000000000000018,-24,229,-18,226
2019,Ecuador,Chile,1,2,1.0,0.5,37,1726,67,1500,21,1807,28,1674,-1,0.5,16,-81,39,-174
2019,Peru,Brazil,0,5,0.3,4.0,17,1866,35,1671,2,2082,4,1995,-5,-3.7,15,-216,31,-324
2019,Bolivia,Venezuela,1,3,0.5,2.1,59,1595,59,1501,20,1829,87,1405,-2,-1.6,39,-234,-28,96
2019,Colombia,Paraguay,1,0,0.9,0.8,7,1985,51,1593,33,1738,23,1756,1,0.09999999999999998,-26,247,28,-163
2019,Qatar,Argentina,0,2,0.2,2.0,46,1670,96,1397,9,1967,5,1982,-2,-1.8,37,-297,91,-585
2019,Chile,Uruguay,0,1,1.0,0.9,21,1807,28,1674,9,1967,12,1876,-1,0.09999999999999998,12,-160,16,-202
2019,Ecuador,Japan,1,1,1.7,1.6,37,1726,67,1500,30,1744,63,1444,0,0.09999999999999987,7,-18,4,56
2019,Venezuela,Argentina,0,2,0.7,2.4,20,1829,87,1405,9,1967,5,1982,-2,-1.7,11,-138,82,-577
2019,Colombia,Chile,0,0,0.3,0.8,7,1985,51,1593,21,1807,28,1674,0,-0.5,-14,178,23,-81
2019,Brazil,Paraguay,0,0,1.7,0.4,2,2082,4,1995,33,1738,23,1756,0,1.2999999999999998,-31,344,-19,239
2019,Uruguay,Peru,0,0,1.3,0.1,9,1967,12,1876,17,1866,35,1671,0,1.2,-8,101,-23,205
2019,Brazil,Argentina,2,0,1.3,0.6,2,2082,4,1995,9,1967,5,1982,2,0.7000000000000001,-7,115,-1,13
2019,Chile,Peru,0,3,2.7,2.1,21,1807,28,1674,17,1866,35,1671,-3,0.6000000000000001,4,-59,-7,3
2019,Argentina,Chile,2,1,2.5,0.9,9,1967,5,1982,21,1807,28,1674,1,1.6,-12,160,-23,308
2019,Brazil,Peru,3,1,2.0,1.0,2,2082,4,1995,17,1866,35,1671,2,1.0,-15,216,-31,324
2021,Turkey,Italy,0,3,0.6,1.9,39,1727,42,1609,7,2031,8,1914,-3,-1.2999999999999998,32,-304,34,-305
2021,Wales,Switzerland,1,1,0.4,2.1,20,1836,22,1666,11,1934,27,1682,0,-1.7000000000000002,9,-98,-5,-16
2021,Denmark,Finland,0,1,1.8,0.3,10,1937,20,1796,41,1722,62,1495,-1,1.5,-31,215,-42,301
2021,Belgium,Russia,3,0,1.4,0.3,4,2075,24,1748,32,1761,23,1741,3,1.0999999999999999,-28,314,1,7
2021,England,Croatia,1,0,1.5,0.4,6,2032,4,1979,15,1858,13,1876,1,1.1,-9,174,-9,103
2021,Austria,North Macedonia,3,1,2.0,0.6,37,1729,14,1880,54,1630,76,1526,2,1.4,-17,99,-62,354
2021,Netherlands,Ukraine,3,2,1.5,0.5,12,1929,15,1843,25,1817,34,1731,1,1.0,-13,112,-19,112
2021,Scotland,Czech Republic,0,2,1.9,1.1,36,1731,20,1810,23,1834,13,1858,-2,0.7999999999999998,13,-103,7,-48
2021,Poland,Slovakia,1,2,1.4,0.4,30,1770,29,1711,47,1667,39,1683,-1,0.9999999999999999,-17,103,-10,28
2021,Spain,Sweden,0,0,2.3,1.2,5,2037,7,1940,24,1821,16,1797,0,1.0999999999999999,-19,216,-9,143
2021,Hungary,Portugal,0,3,0.2,2.5,40,1726,20,1837,8,1973,19,1787,-3,-2.3,32,-247,1,50
2021,France,Germany,1,0,0.3,0.9,2,2115,17,1782,9,1963,8,1909,1,-0.6000000000000001,-7,152,9,-127
2021,Finland,Russia,0,1,0.8,1.0,41,1722,62,1495,32,1761,23,1741,-1,-0.19999999999999996,9,-39,39,-246
2021,Turkey,Wales,0,2,1.2,3.5,39,1727,42,1609,20,1836,22,1666,-2,-2.3,19,-109,20,-57
2021,Italy,Switzerland,3,0,2.7,0.2,7,2031,8,1914,11,1934,27,1682,3,2.5,-4,97,-19,232
2021,Ukraine,North Macedonia,2,1,3.4,1.3,25,1817,34,1731,54,1630,76,1526,1,2.0999999999999996,-29,187,-42,205
2021,Denmark,Belgium,1,2,1.7,0.9,10,1937,20,1796,4,2075,24,1748,-1,0.7999999999999999,6,-138,-4,48
2021,Netherlands,Austria,2,0,3.1,0.7,12,1929,15,1843,37,1729,14,1880,2,2.4000000000000004,-25,200,1,-37
2021,Sweden,Slovakia,1,0,1.7,0.5,24,1821,16,1797,47,1667,39,1683,1,1.2,-23,154,-23,114
2021,Croatia,Czech Republic,1,1,0.9,1.6,15,1858,13,1876,23,1834,13,1858,0,-0.7000000000000001,-8,24,0,18
2021,England,Scotland,0,0,1.4,0.6,6,2032,4,1979,36,1731,20,1810,0,0.7999999999999999,-30,301,-16,169
2021,Hungary,France,1,1,0.4,2.0,40,1726,20,1837,2,2115,17,1782,0,-1.6,38,-389,3,55
2021,Portugal,Germany,2,4,2.0,2.6,8,1973,19,1787,9,1963,8,1909,-2,-0.6000000000000001,-1,10,11,-122
2021,Spain,Poland,1,1,2.9,1.3,5,2037,7,1940,30,1770,29,1711,0,1.5999999999999999,-25,267,-22,229
2021,Italy,Wales,1,0,2.0,0.4,7,2031,8,1914,20,1836,22,1666,1,1.6,-13,195,-14,248
2021,Switzerland,Turkey,3,1,2.1,1.2,11,1934,27,1682,39,1727,42,1609,2,0.9000000000000001,-28,207,-15,73
2021,North Macedonia,Netherlands,0,3,1.1,3.1,54,1630,76,1526,12,1929,15,1843,-3,-2.0,42,-299,61,-317
2021,Ukraine,Austria,0,1,0.3,1.6,25,1817,34,1731,37,1729,14,1880,-1,-1.3,-12,88,20,-149
2021,Russia,Denmark,1,4,1.1,2.1,32,1761,23,1741,10,1937,20,1796,-3,-1.0,22,-176,3,-55
2021,Finland,Belgium,0,2,0.4,1.6,41,1722,62,1495,4,2075,24,1748,-2,-1.2000000000000002,37,-353,38,-253
2021,Croatia,Scotland,3,1,1.0,1.4,15,1858,13,1876,36,1731,20,1810,2,-0.3999999999999999,-21,127,-7,66
2021,Czech Republic,England,0,1,0.3,1.5,23,1834,13,1858,6,2032,4,1979,-1,-1.2,17,-198,9,-121
2021,Sweden,Poland,3,2,1.1,1.9,24,1821,16,1797,30,1770,29,1711,1,-0.7999999999999998,-6,51,-13,86
2021,Slovakia,Spain,0,5,0.1,3.4,47,1667,39,1683,5,2037,7,1940,-5,-3.3,42,-370,32,-257
2021,Germany,Hungary,2,2,2.2,0.8,9,1963,8,1909,40,1726,20,1837,0,1.4000000000000001,-31,237,-12,72
2021,Portugal,France,2,2,1.9,1.9,8,1973,19,1787,2,2115,17,1782,0,0.0,6,-142,2,5
2021,Wales,Denmark,0,4,0.6,2.7,20,1836,22,1666,10,1937,20,1796,-4,-2.1,10,-101,2,-130
2021,Italy,Austria,2,1,1.9,0.8,7,2031,8,1914,37,1729,14,1880,1,1.0999999999999999,-30,302,-6,34
2021,Netherlands,Czech Republic,0,2,0.9,1.6,12,1929,15,1843,23,1834,13,1858,-2,-0.7000000000000001,-11,95,2,-15
2021,Belgium,Portugal,1,0,0.2,1.4,4,2075,24,1748,8,1973,19,1787,1,-1.2,-4,102,5,-39
2021,Croatia,Spain,3,5,3.2,3.6,15,1858,13,1876,5,2037,7,1940,-2,-0.3999999999999999,10,-179,6,-64
2021,France,Switzerland,3,3,3.4,1.9,2,2115,17,1782,11,1934,27,1682,0,1.5,-9,181,-10,100
2021,England,Germany,2,0,1.3,1.4,6,2032,4,1979,9,1963,8,1909,2,-0.09999999999999987,-3,69,-4,70
2021,Sweden,Ukraine,1,2,1.2,1.8,24,1821,16,1797,25,1817,34,1731,-1,-0.6000000000000001,-1,4,-18,66
2021,Switzerland,Spain,1,1,0.8,2.9,11,1934,27,1682,5,2037,7,1940,0,-2.0999999999999996,6,-103,20,-258
2021,Belgium,Italy,1,2,1.8,1.7,4,2075,24,1748,7,2031,8,1914,-1,0.10000000000000009,-3,44,16,-166
2021,Czech Republic,Denmark,1,2,1.6,1.5,23,1834,13,1858,10,1937,20,1796,-1,0.10000000000000009,13,-103,-7,62
2021,Ukraine,England,0,4,0.3,2.0,25,1817,34,1731,6,2032,4,1979,-4,-1.7,19,-215,30,-248
2021,Italy,Spain,1,1,0.8,1.5,7,2031,8,1914,5,2037,7,1940,0,-0.7,2,-6,1,-26
2021,England,Denmark,2,1,2.7,0.2,6,2032,4,1979,10,1937,20,1796,1,2.5,-4,95,-16,183
2021,Italy,England,1,1,2.2,0.6,7,2031,8,1914,6,2032,4,1979,0,1.6,1,-1,4,-65
